,Absolute Magnetisations Per Spin
0,0.96875
1,1.0
2,1.0
3,1.0
4,1.0
5,0.96875
6,0.96875
7,1.0
8,1.0
9,0.90625
10,1.0
11,1.0
12,1.0
13,1.0
14,1.0
15,1.0
16,1.0
17,0.9375
18,1.0
19,1.0
20,1.0
21,0.96875
22,1.0
23,0.9375
24,0.96875
25,0.96875
26,0.96875
27,1.0
28,1.0
29,1.0
30,0.96875
31,1.0
32,0.96875
33,1.0
34,1.0
35,1.0
36,0.96875
37,0.96875
38,1.0
39,1.0
40,1.0
41,1.0
42,1.0
43,0.96875
44,0.9375
45,1.0
46,1.0
47,1.0
48,1.0
49,1.0
50,1.0
51,1.0
52,1.0
53,0.9375
54,1.0
55,1.0
56,1.0
57,1.0
58,1.0
59,0.9375
60,1.0
61,0.96875
62,1.0
63,1.0
64,1.0
65,0.96875
66,1.0
67,0.96875
68,0.96875
69,0.96875
70,1.0
71,1.0
72,0.96875
73,1.0
74,1.0
75,1.0
76,1.0
77,0.9375
78,0.96875
79,0.96875
80,1.0
81,1.0
82,1.0
83,1.0
84,0.96875
85,0.96875
86,1.0
87,1.0
88,1.0
89,1.0
90,0.96875
91,0.96875
92,1.0
93,0.90625
94,1.0
95,1.0
96,1.0
97,1.0
98,1.0
99,0.96875
100,1.0
101,1.0
102,1.0
103,0.9375
104,0.96875
105,1.0
106,0.96875
107,1.0
108,0.9375
109,1.0
110,1.0
111,1.0
112,1.0
113,1.0
114,1.0
115,1.0
116,0.96875
117,0.96875
118,0.96875
119,1.0
120,1.0
121,1.0
122,1.0
123,1.0
124,1.0
125,1.0
126,1.0
127,1.0
128,1.0
129,1.0
130,0.96875
131,1.0
132,0.96875
133,1.0
134,0.90625
135,1.0
136,1.0
137,1.0
138,0.96875
139,1.0
140,1.0
141,1.0
142,0.9375
143,0.90625
144,0.96875
145,1.0
146,1.0
147,1.0
148,1.0
149,1.0
150,1.0
151,1.0
152,1.0
153,1.0
154,0.96875
155,0.96875
156,0.96875
157,1.0
158,0.96875
159,0.96875
160,1.0
161,1.0
162,1.0
163,1.0
164,1.0
165,0.9375
166,1.0
167,1.0
168,1.0
169,1.0
170,1.0
171,1.0
172,1.0
173,0.96875
174,1.0
175,1.0
176,1.0
177,1.0
178,0.96875
179,1.0
180,1.0
181,1.0
182,1.0
183,1.0
184,1.0
185,1.0
186,1.0
187,0.96875
188,0.96875
189,0.78125
190,1.0
191,1.0
192,0.90625
