,Absolute Magnetisations Per Spin
324,1.0
325,1.0
326,0.96875
327,0.96875
328,0.9375
329,0.875
330,0.875
331,0.96875
332,0.96875
333,1.0
334,0.9375
335,1.0
336,1.0
337,0.96875
338,0.9375
339,0.96875
340,0.9375
341,0.9375
342,0.9375
343,0.9375
344,1.0
345,0.96875
346,0.96875
347,0.96875
348,0.96875
349,1.0
350,1.0
351,1.0
352,1.0
353,0.96875
354,0.96875
355,0.90625
356,0.9375
357,0.96875
358,0.9375
359,0.96875
360,1.0
361,0.9375
362,0.96875
363,0.96875
364,1.0
365,0.96875
366,0.96875
367,1.0
368,1.0
369,0.96875
370,0.96875
371,0.96875
372,0.9375
373,0.90625
374,0.96875
375,1.0
376,0.9375
377,0.96875
378,0.96875
379,0.96875
380,0.96875
381,1.0
382,1.0
383,1.0
384,1.0
385,1.0
386,1.0
387,1.0
388,0.90625
389,1.0
390,1.0
391,1.0
392,0.96875
393,1.0
394,1.0
395,1.0
396,1.0
397,1.0
398,1.0
399,0.96875
400,1.0
401,0.96875
402,1.0
403,1.0
404,1.0
405,1.0
406,1.0
407,1.0
408,1.0
409,1.0
410,1.0
411,0.96875
412,0.875
413,0.9375
414,1.0
415,1.0
416,0.96875
417,1.0
418,1.0
419,1.0
420,1.0
421,1.0
422,1.0
423,1.0
424,1.0
425,1.0
426,1.0
427,1.0
428,0.96875
429,0.96875
430,0.9375
431,0.9375
432,0.96875
433,0.90625
434,0.96875
435,0.96875
436,1.0
437,1.0
438,1.0
439,1.0
440,0.96875
441,1.0
442,0.96875
443,1.0
444,0.96875
445,0.90625
446,0.90625
447,0.96875
448,1.0
449,1.0
450,1.0
451,0.96875
452,0.96875
453,1.0
454,0.96875
455,1.0
456,1.0
457,1.0
458,0.96875
459,1.0
460,1.0
461,0.96875
462,0.96875
463,0.96875
464,1.0
465,1.0
466,0.96875
467,0.96875
468,0.875
469,1.0
470,1.0
471,1.0
472,0.96875
473,1.0
474,0.96875
475,0.96875
476,1.0
477,0.96875
478,0.96875
479,0.90625
480,1.0
481,1.0
482,1.0
483,0.96875
484,0.96875
485,0.875
486,0.90625
487,0.90625
488,0.90625
489,0.9375
490,0.9375
491,0.96875
492,1.0
493,1.0
494,0.9375
495,0.96875
496,0.875
497,0.9375
498,1.0
499,1.0
500,0.90625
501,0.9375
502,1.0
503,0.96875
504,0.96875
505,0.9375
506,0.75
507,0.75
508,0.90625
509,0.9375
510,0.875
511,0.90625
512,0.9375
513,0.84375
514,0.9375
515,0.90625
516,0.9375
517,1.0
518,1.0
519,1.0
520,1.0
521,1.0
522,1.0
523,0.9375
524,1.0
525,1.0
526,1.0
527,1.0
528,1.0
529,1.0
530,1.0
531,1.0
532,1.0
533,0.9375
534,0.96875
535,1.0
536,1.0
537,1.0
538,1.0
539,1.0
540,1.0
541,1.0
542,1.0
543,0.9375
544,0.9375
545,0.9375
546,0.84375
547,0.96875
548,0.96875
549,0.90625
550,0.90625
551,0.96875
552,1.0
553,1.0
554,0.96875
555,1.0
556,0.84375
557,0.90625
558,0.90625
559,0.90625
560,0.96875
561,1.0
562,0.9375
563,1.0
564,0.96875
565,1.0
566,1.0
567,1.0
568,1.0
569,0.96875
570,0.9375
571,0.96875
572,0.9375
573,0.9375
574,0.9375
575,0.90625
576,0.90625
577,0.90625
578,0.9375
579,0.96875
580,0.96875
581,0.9375
582,0.9375
583,0.9375
584,1.0
585,0.96875
586,0.96875
587,1.0
588,1.0
589,1.0
590,1.0
591,1.0
592,1.0
593,1.0
594,0.96875
595,0.96875
596,0.9375
597,1.0
598,0.9375
599,0.9375
600,0.96875
601,1.0
602,1.0
603,0.96875
604,1.0
605,0.90625
606,0.90625
607,0.90625
608,0.90625
609,0.9375
610,0.96875
611,0.9375
612,1.0
613,0.96875
614,0.96875
615,1.0
616,1.0
617,0.9375
618,0.96875
619,1.0
620,0.96875
621,0.9375
622,0.96875
623,1.0
624,1.0
625,1.0
626,1.0
627,1.0
628,0.90625
629,0.96875
630,0.9375
631,0.96875
632,0.96875
633,1.0
634,1.0
635,1.0
636,1.0
637,1.0
638,0.96875
639,1.0
640,0.96875
641,1.0
642,1.0
643,0.96875
644,0.84375
645,0.9375
646,0.96875
647,1.0
648,1.0
649,1.0
650,0.96875
651,0.96875
652,0.90625
653,0.84375
654,0.90625
655,0.9375
656,0.90625
657,0.9375
658,0.96875
659,1.0
660,1.0
661,1.0
662,0.96875
663,1.0
664,1.0
665,0.90625
666,0.9375
667,0.96875
668,1.0
669,1.0
670,0.96875
671,0.9375
672,0.90625
673,0.96875
674,1.0
675,0.9375
676,1.0
677,1.0
678,0.96875
679,0.96875
680,0.96875
681,0.96875
682,0.96875
683,0.96875
684,1.0
685,1.0
686,1.0
687,0.96875
688,0.96875
689,1.0
690,0.96875
691,0.90625
692,0.9375
693,0.90625
694,0.9375
695,1.0
696,0.96875
697,1.0
698,1.0
699,1.0
700,1.0
701,1.0
702,1.0
703,1.0
704,1.0
705,1.0
706,1.0
707,0.96875
708,0.96875
709,1.0
710,0.96875
711,1.0
712,1.0
713,0.9375
714,0.875
715,0.9375
716,1.0
717,1.0
718,1.0
719,1.0
720,1.0
721,1.0
722,1.0
723,0.96875
724,0.96875
725,0.90625
726,1.0
727,1.0
728,1.0
729,0.96875
730,1.0
731,1.0
732,1.0
733,1.0
734,1.0
735,0.96875
736,0.96875
737,0.96875
738,1.0
739,0.96875
740,1.0
741,1.0
742,1.0
743,1.0
744,0.96875
745,0.9375
746,0.96875
747,0.9375
748,0.9375
749,0.78125
750,0.84375
751,1.0
752,0.90625
753,0.8125
754,0.9375
755,1.0
756,1.0
757,1.0
758,1.0
759,1.0
760,1.0
761,1.0
762,1.0
763,1.0
764,0.96875
765,1.0
766,1.0
767,1.0
768,0.96875
769,0.875
770,0.9375
771,0.9375
772,1.0
773,1.0
774,1.0
775,1.0
776,1.0
777,1.0
778,0.96875
779,0.96875
780,0.90625
781,0.96875
782,1.0
783,0.96875
784,0.9375
785,0.875
786,0.96875
787,0.96875
788,0.9375
789,0.9375
790,0.9375
791,1.0
792,1.0
793,1.0
794,1.0
795,1.0
796,1.0
797,1.0
798,1.0
799,1.0
800,1.0
801,0.875
802,0.96875
803,0.96875
804,0.90625
805,0.96875
806,0.96875
807,0.96875
808,1.0
809,1.0
810,1.0
811,1.0
812,0.96875
813,1.0
814,1.0
815,1.0
816,1.0
817,1.0
818,0.96875
819,0.90625
820,0.96875
821,1.0
822,0.96875
823,0.96875
824,1.0
825,1.0
826,1.0
827,0.96875
828,0.8125
829,0.875
830,0.9375
831,0.84375
832,0.84375
833,0.875
834,1.0
835,1.0
836,1.0
837,1.0
838,0.9375
839,1.0
840,1.0
841,0.96875
842,1.0
843,0.96875
844,0.9375
845,0.9375
846,0.96875
847,1.0
848,0.96875
849,0.96875
850,0.9375
851,0.90625
852,0.96875
853,0.96875
854,0.9375
855,0.96875
856,1.0
857,0.96875
858,0.96875
859,1.0
860,1.0
861,1.0
862,1.0
863,1.0
864,0.96875
865,1.0
866,0.96875
867,1.0
868,1.0
869,1.0
870,1.0
871,1.0
872,1.0
873,1.0
874,1.0
875,1.0
876,1.0
877,1.0
878,0.96875
879,0.96875
880,1.0
881,0.96875
882,1.0
883,1.0
884,0.9375
885,0.90625
886,0.96875
887,0.84375
888,0.8125
889,0.9375
890,0.90625
891,0.9375
892,0.90625
893,0.96875
894,1.0
895,1.0
896,1.0
897,0.90625
898,0.96875
899,0.90625
900,0.96875
901,1.0
902,0.96875
903,1.0
904,1.0
905,1.0
906,1.0
907,1.0
908,1.0
909,1.0
910,1.0
911,1.0
912,0.9375
913,0.9375
914,1.0
915,1.0
916,1.0
917,0.96875
918,1.0
919,0.875
920,0.9375
921,0.96875
922,1.0
923,1.0
924,1.0
925,1.0
926,0.96875
927,0.9375
928,0.875
929,0.90625
930,0.90625
931,0.875
932,0.875
933,0.9375
934,0.9375
935,0.9375
936,1.0
937,1.0
938,1.0
939,1.0
940,1.0
941,1.0
942,0.96875
943,1.0
944,1.0
945,0.9375
946,0.96875
947,0.96875
948,0.96875
949,1.0
950,1.0
951,1.0
952,1.0
953,1.0
954,0.96875
955,0.9375
956,0.96875
957,1.0
958,1.0
959,1.0
960,1.0
961,1.0
962,1.0
963,1.0
964,0.96875
965,0.96875
966,0.9375
967,0.84375
968,0.96875
969,0.90625
970,1.0
971,1.0
972,0.9375
973,0.96875
974,1.0
975,1.0
976,1.0
977,1.0
978,1.0
979,1.0
980,1.0
981,1.0
982,1.0
983,1.0
984,0.96875
985,0.9375
986,1.0
987,1.0
988,0.9375
989,0.96875
990,0.96875
991,0.96875
992,1.0
993,0.96875
994,1.0
995,1.0
996,0.96875
997,0.96875
998,1.0
999,1.0
