,Absolute Magnetisations Per Spin
353,0.96875
354,0.96875
355,0.96875
356,1.0
357,1.0
358,0.96875
359,1.0
360,1.0
361,0.9375
362,0.90625
363,0.96875
364,1.0
365,1.0
366,1.0
367,0.96875
368,1.0
369,1.0
370,1.0
371,0.96875
372,1.0
373,1.0
374,1.0
375,0.96875
376,0.96875
377,1.0
378,0.96875
379,1.0
380,1.0
381,0.96875
382,1.0
383,1.0
384,1.0
385,0.96875
386,0.9375
387,0.96875
388,0.96875
389,1.0
390,1.0
391,1.0
392,0.96875
393,0.9375
394,0.96875
395,0.96875
396,0.96875
397,1.0
398,1.0
399,0.875
400,0.6875
401,0.78125
402,0.71875
403,0.75
404,0.875
405,0.875
406,0.90625
407,1.0
408,1.0
409,1.0
410,0.96875
411,0.96875
412,0.96875
413,0.9375
414,0.875
415,0.9375
416,0.84375
417,0.875
418,0.96875
419,0.875
420,0.90625
421,1.0
422,1.0
423,0.9375
424,0.96875
425,0.96875
426,1.0
427,1.0
428,1.0
429,1.0
430,0.96875
431,1.0
432,0.96875
433,0.96875
434,0.96875
435,0.96875
436,1.0
437,1.0
438,1.0
439,1.0
440,0.96875
441,0.96875
442,1.0
443,0.96875
444,0.96875
445,0.96875
446,1.0
447,1.0
448,0.78125
449,0.875
450,0.96875
451,1.0
452,0.96875
453,1.0
454,1.0
455,1.0
456,1.0
457,1.0
458,1.0
459,1.0
460,1.0
461,1.0
462,0.9375
463,0.96875
464,1.0
465,0.9375
466,0.96875
467,0.96875
468,0.96875
469,1.0
470,1.0
471,0.96875
472,0.96875
473,1.0
474,0.96875
475,1.0
476,1.0
477,1.0
478,1.0
479,0.96875
480,1.0
481,1.0
482,0.875
483,0.90625
484,0.9375
485,0.96875
486,1.0
487,1.0
488,1.0
489,1.0
490,1.0
491,1.0
492,1.0
493,0.96875
494,0.90625
495,0.90625
496,0.90625
497,0.875
498,0.9375
499,0.90625
500,0.90625
501,0.9375
502,1.0
503,0.96875
504,1.0
505,1.0
506,0.9375
507,1.0
508,1.0
509,1.0
510,1.0
511,0.96875
512,0.9375
513,0.9375
514,1.0
515,1.0
516,1.0
517,1.0
518,1.0
519,0.96875
520,0.875
521,0.8125
522,1.0
523,1.0
524,1.0
525,1.0
526,1.0
527,1.0
528,1.0
529,1.0
530,1.0
531,1.0
532,1.0
533,1.0
534,1.0
535,1.0
536,0.96875
537,0.90625
538,0.875
539,0.875
540,0.96875
541,1.0
542,0.96875
543,0.9375
544,0.90625
545,0.96875
546,0.8125
547,0.84375
548,0.78125
549,0.96875
550,0.96875
551,0.9375
552,0.9375
553,1.0
554,1.0
555,1.0
556,0.9375
557,0.96875
558,1.0
559,1.0
560,1.0
561,1.0
562,1.0
563,1.0
564,0.96875
565,1.0
566,0.96875
567,0.9375
568,0.9375
569,0.84375
570,0.9375
571,1.0
572,1.0
573,1.0
574,1.0
575,1.0
576,1.0
577,1.0
578,1.0
579,1.0
580,0.96875
581,1.0
582,1.0
583,1.0
584,1.0
585,0.90625
586,0.9375
587,1.0
588,1.0
589,1.0
590,0.96875
591,0.96875
592,1.0
593,0.9375
594,0.9375
595,0.9375
596,0.9375
597,1.0
598,0.96875
599,0.96875
600,0.9375
601,1.0
602,1.0
603,1.0
604,1.0
605,1.0
606,1.0
607,1.0
608,0.9375
609,0.9375
610,0.84375
611,0.90625
612,0.90625
613,0.90625
614,0.9375
615,0.78125
616,0.84375
617,0.90625
618,1.0
619,1.0
620,0.96875
621,1.0
622,1.0
623,1.0
624,1.0
625,1.0
626,1.0
627,1.0
628,1.0
629,1.0
630,0.9375
631,0.96875
632,0.96875
633,0.9375
634,0.78125
635,0.71875
636,0.96875
637,0.9375
638,0.9375
639,0.96875
640,1.0
641,0.96875
642,1.0
643,1.0
644,1.0
645,0.96875
646,0.9375
647,0.90625
648,0.90625
649,0.84375
650,0.90625
651,1.0
652,1.0
653,1.0
654,1.0
655,1.0
656,1.0
657,1.0
658,1.0
659,0.96875
660,1.0
661,1.0
662,0.875
663,1.0
664,0.96875
665,1.0
666,0.96875
667,1.0
668,0.96875
669,1.0
670,1.0
671,1.0
672,0.96875
673,1.0
674,1.0
675,1.0
676,1.0
677,1.0
678,1.0
679,1.0
680,1.0
681,1.0
682,0.9375
683,1.0
684,0.9375
685,1.0
686,0.9375
687,0.90625
688,0.96875
689,0.96875
690,0.96875
691,0.96875
692,1.0
693,0.875
694,0.90625
695,1.0
696,1.0
697,1.0
698,1.0
699,0.96875
700,0.96875
701,1.0
702,0.96875
703,0.875
704,0.875
705,0.9375
706,0.9375
707,0.96875
708,0.9375
709,1.0
710,1.0
711,1.0
712,0.96875
713,0.9375
714,0.90625
715,0.875
716,1.0
717,1.0
718,1.0
719,0.96875
720,0.96875
721,0.96875
722,1.0
723,1.0
724,1.0
725,0.96875
726,1.0
727,1.0
728,1.0
729,1.0
730,1.0
731,1.0
732,0.96875
733,1.0
734,0.90625
735,0.9375
736,0.9375
737,1.0
738,1.0
739,0.96875
740,0.9375
741,0.96875
742,1.0
743,0.9375
744,0.96875
745,0.96875
746,0.9375
747,0.96875
748,0.90625
749,0.84375
750,0.9375
751,1.0
752,1.0
753,0.96875
754,0.96875
755,1.0
756,1.0
757,1.0
758,1.0
759,0.96875
760,0.9375
761,0.90625
762,0.875
763,0.90625
764,0.96875
765,0.96875
766,0.96875
767,0.96875
768,1.0
769,0.9375
770,0.9375
771,0.96875
772,1.0
773,1.0
774,1.0
775,0.9375
776,0.9375
777,0.90625
778,0.8125
779,0.84375
780,0.9375
781,0.9375
782,0.9375
783,1.0
784,0.96875
785,0.9375
786,1.0
787,1.0
788,1.0
789,1.0
790,1.0
791,1.0
792,1.0
793,1.0
794,1.0
795,1.0
796,1.0
797,0.96875
798,1.0
799,1.0
800,1.0
801,1.0
802,1.0
803,0.96875
804,1.0
805,0.96875
806,0.9375
807,0.96875
808,1.0
809,0.96875
810,0.875
811,0.90625
812,0.9375
813,1.0
814,0.96875
815,0.96875
816,0.96875
817,1.0
818,1.0
819,0.9375
820,1.0
821,1.0
822,0.9375
823,1.0
824,1.0
825,1.0
826,1.0
827,0.96875
828,0.96875
829,1.0
830,1.0
831,1.0
832,1.0
833,0.96875
834,0.96875
835,0.96875
836,0.96875
837,0.90625
838,0.90625
839,0.96875
840,0.875
841,0.96875
842,0.96875
843,1.0
844,1.0
845,1.0
846,1.0
847,0.90625
848,0.84375
849,0.8125
850,0.8125
851,0.6875
852,0.6875
853,0.71875
854,0.84375
855,0.96875
856,0.96875
857,0.9375
858,0.84375
859,0.8125
860,0.75
861,0.90625
862,0.90625
863,0.96875
864,0.90625
865,0.96875
866,1.0
867,0.9375
868,0.9375
869,0.90625
870,0.9375
871,0.9375
872,1.0
873,0.96875
874,0.90625
875,0.96875
876,0.9375
877,0.875
878,0.9375
879,0.96875
880,0.9375
881,0.96875
882,0.96875
883,0.9375
884,0.96875
885,0.90625
886,0.96875
887,0.90625
888,0.9375
889,0.9375
890,0.875
891,0.90625
892,0.875
893,0.90625
894,0.90625
895,0.96875
896,0.9375
897,0.96875
898,0.9375
899,0.96875
900,1.0
901,1.0
902,1.0
903,1.0
904,1.0
905,1.0
906,1.0
907,1.0
908,1.0
909,1.0
910,1.0
911,1.0
912,1.0
913,1.0
914,1.0
915,0.96875
916,0.90625
917,0.8125
918,0.90625
919,0.9375
920,0.9375
921,1.0
922,1.0
923,1.0
924,0.96875
925,1.0
926,0.9375
927,0.96875
928,0.9375
929,0.96875
930,1.0
931,1.0
932,1.0
933,0.96875
934,1.0
935,1.0
936,1.0
937,1.0
938,0.96875
939,0.96875
940,0.96875
941,0.9375
942,1.0
943,1.0
944,0.9375
945,1.0
946,1.0
947,1.0
948,0.96875
949,1.0
950,1.0
951,1.0
952,0.96875
953,1.0
954,1.0
955,1.0
956,0.96875
957,0.96875
958,0.96875
959,1.0
960,0.9375
961,0.90625
962,0.90625
963,0.96875
964,0.96875
965,0.96875
966,1.0
967,1.0
968,1.0
969,0.90625
970,0.9375
971,0.9375
972,0.90625
973,0.9375
974,0.96875
975,0.96875
976,0.96875
977,0.90625
978,0.96875
979,0.90625
980,0.84375
981,0.75
982,0.71875
983,0.65625
984,0.78125
985,0.78125
986,0.8125
987,0.9375
988,0.96875
989,1.0
990,1.0
991,1.0
992,1.0
993,1.0
994,1.0
995,0.96875
996,1.0
997,0.96875
998,1.0
999,1.0
