,Absolute Magnetisations Per Spin
660,1.0
661,0.96875
662,0.96875
663,1.0
664,1.0
665,1.0
666,0.96875
667,1.0
668,1.0
669,1.0
670,1.0
671,0.9375
672,0.96875
673,0.9375
674,1.0
675,1.0
676,1.0
677,1.0
678,1.0
679,1.0
680,1.0
681,1.0
682,0.96875
683,1.0
684,1.0
685,0.96875
686,1.0
687,1.0
688,1.0
689,1.0
690,1.0
691,1.0
692,1.0
693,1.0
694,1.0
695,1.0
696,0.96875
697,1.0
698,1.0
699,1.0
700,1.0
701,1.0
702,1.0
703,1.0
704,1.0
705,1.0
706,1.0
707,1.0
708,1.0
709,1.0
710,1.0
711,1.0
712,0.96875
713,1.0
714,1.0
715,1.0
716,1.0
717,1.0
718,0.96875
719,1.0
720,0.96875
721,0.96875
722,1.0
723,1.0
724,1.0
725,1.0
726,0.96875
727,0.90625
728,0.84375
729,0.875
730,1.0
731,1.0
732,1.0
733,1.0
734,1.0
735,1.0
736,1.0
737,0.9375
738,1.0
739,1.0
740,1.0
741,1.0
742,0.96875
743,1.0
744,1.0
745,0.9375
746,1.0
747,1.0
748,0.96875
749,1.0
750,1.0
751,1.0
752,1.0
753,1.0
754,1.0
755,1.0
756,1.0
757,0.96875
758,0.96875
759,1.0
760,0.96875
761,0.96875
762,1.0
763,1.0
764,1.0
765,1.0
766,1.0
767,1.0
768,1.0
769,1.0
770,1.0
771,1.0
772,0.96875
773,0.90625
774,0.90625
775,0.90625
776,0.96875
777,1.0
778,1.0
779,1.0
780,1.0
781,1.0
782,1.0
783,1.0
784,1.0
785,1.0
786,1.0
787,0.96875
788,1.0
789,1.0
790,1.0
791,1.0
792,1.0
793,1.0
794,1.0
795,1.0
796,1.0
797,0.96875
798,0.96875
799,1.0
800,1.0
801,0.96875
802,1.0
803,1.0
804,1.0
805,1.0
806,0.96875
807,0.96875
808,0.96875
809,0.96875
810,1.0
811,1.0
812,1.0
813,1.0
814,1.0
815,1.0
816,1.0
817,1.0
818,1.0
819,1.0
820,1.0
821,0.96875
822,1.0
823,1.0
824,1.0
825,1.0
826,1.0
827,1.0
828,1.0
829,1.0
830,1.0
831,0.96875
832,0.96875
833,1.0
834,1.0
835,1.0
836,1.0
837,1.0
838,1.0
839,0.96875
840,0.96875
841,0.96875
842,0.96875
843,0.96875
844,0.96875
845,1.0
846,1.0
847,1.0
848,1.0
849,0.9375
850,0.96875
851,0.96875
852,0.96875
853,1.0
854,1.0
855,1.0
856,1.0
857,1.0
858,1.0
859,1.0
860,1.0
861,1.0
862,1.0
863,1.0
864,1.0
865,1.0
866,1.0
867,1.0
868,1.0
869,1.0
870,1.0
871,1.0
872,0.96875
873,0.96875
874,1.0
875,1.0
876,1.0
877,1.0
878,1.0
879,1.0
880,1.0
881,1.0
882,0.96875
883,0.96875
884,1.0
885,1.0
886,1.0
887,1.0
888,1.0
889,1.0
890,1.0
891,1.0
892,0.96875
893,1.0
894,1.0
895,0.9375
896,0.9375
897,1.0
898,1.0
899,0.96875
900,0.96875
901,1.0
902,0.96875
903,1.0
904,1.0
905,1.0
906,1.0
907,1.0
908,1.0
909,1.0
910,1.0
911,1.0
912,1.0
913,1.0
914,0.96875
915,0.96875
916,0.96875
917,0.9375
918,0.96875
919,1.0
920,1.0
921,1.0
922,0.96875
923,0.96875
924,0.96875
925,0.96875
926,1.0
927,1.0
928,1.0
929,1.0
930,1.0
931,1.0
932,1.0
933,1.0
934,1.0
935,1.0
936,0.96875
937,1.0
938,1.0
939,1.0
940,1.0
941,1.0
942,1.0
943,1.0
944,1.0
945,1.0
946,1.0
947,1.0
948,1.0
949,0.96875
950,0.96875
951,1.0
952,1.0
953,0.9375
954,0.96875
955,1.0
956,1.0
957,1.0
958,1.0
959,1.0
960,1.0
961,1.0
962,1.0
963,1.0
964,1.0
965,1.0
966,1.0
967,1.0
968,1.0
969,1.0
970,1.0
971,1.0
972,1.0
973,1.0
974,1.0
975,0.96875
976,0.96875
977,0.96875
978,0.90625
979,0.96875
980,1.0
981,1.0
982,1.0
983,1.0
984,1.0
985,1.0
986,1.0
987,1.0
988,1.0
989,0.96875
990,0.96875
991,1.0
992,1.0
993,1.0
994,1.0
995,1.0
996,1.0
997,1.0
998,1.0
999,1.0
