,Absolute Magnetisations Per Spin
190,0.9375
191,0.96875
192,0.96875
193,1.0
194,1.0
195,1.0
196,0.96875
197,0.96875
198,0.96875
199,1.0
200,0.96875
201,0.9375
202,0.96875
203,0.96875
204,1.0
205,0.96875
206,0.96875
207,1.0
208,0.9375
209,0.9375
210,0.875
211,0.96875
212,0.90625
213,0.9375
214,1.0
215,1.0
216,0.96875
217,0.9375
218,1.0
219,1.0
220,0.96875
221,0.96875
222,0.96875
223,0.96875
224,0.96875
225,0.96875
226,1.0
227,1.0
228,0.96875
229,0.96875
230,1.0
231,1.0
232,0.875
233,0.78125
234,0.875
235,0.96875
236,0.9375
237,0.84375
238,0.9375
239,1.0
240,1.0
241,1.0
242,1.0
243,0.9375
244,0.9375
245,0.96875
246,0.90625
247,0.96875
248,1.0
249,0.96875
250,1.0
251,1.0
252,1.0
253,0.96875
254,1.0
255,0.96875
256,1.0
257,1.0
258,1.0
259,1.0
260,1.0
261,1.0
262,1.0
263,0.96875
264,0.96875
265,1.0
266,1.0
267,0.9375
268,0.96875
269,1.0
270,1.0
271,0.90625
272,0.90625
273,0.90625
274,0.96875
275,0.9375
276,0.96875
277,1.0
278,1.0
279,1.0
280,1.0
281,0.9375
282,0.9375
283,1.0
284,1.0
285,0.9375
286,1.0
287,1.0
288,0.96875
289,0.96875
290,0.96875
291,1.0
292,1.0
293,0.96875
294,0.96875
295,0.96875
296,0.9375
297,0.96875
298,1.0
299,0.96875
300,0.90625
301,0.84375
302,0.9375
303,0.96875
304,0.96875
305,0.96875
306,0.96875
307,1.0
308,1.0
309,0.9375
310,0.96875
311,0.90625
312,0.96875
313,1.0
314,1.0
315,1.0
316,0.9375
317,0.9375
318,0.96875
319,0.96875
320,0.96875
321,0.96875
322,1.0
323,1.0
324,1.0
325,1.0
326,1.0
327,1.0
328,1.0
329,1.0
330,1.0
331,0.96875
332,1.0
333,0.96875
334,1.0
335,0.96875
336,0.96875
337,1.0
338,0.9375
339,0.96875
340,0.90625
341,0.9375
342,0.96875
343,1.0
344,1.0
345,1.0
346,1.0
347,1.0
348,1.0
349,1.0
350,1.0
351,1.0
352,0.96875
353,0.96875
354,1.0
355,1.0
356,1.0
357,0.9375
358,0.9375
359,1.0
360,0.96875
361,1.0
362,1.0
363,0.9375
364,0.96875
365,1.0
366,1.0
367,0.9375
368,0.9375
369,0.96875
370,1.0
371,1.0
372,0.96875
373,0.96875
374,0.96875
375,0.96875
376,0.9375
377,0.9375
378,1.0
379,0.96875
380,1.0
381,1.0
382,0.96875
383,0.96875
384,0.96875
385,0.96875
386,1.0
387,1.0
388,1.0
389,1.0
390,0.96875
391,0.875
392,0.9375
393,1.0
394,1.0
395,0.96875
396,0.96875
397,1.0
398,1.0
399,1.0
400,0.96875
401,1.0
402,1.0
403,0.96875
404,0.9375
405,0.9375
406,0.96875
407,0.96875
408,0.96875
409,0.96875
410,1.0
411,1.0
412,1.0
413,1.0
414,0.96875
415,1.0
416,0.96875
417,0.9375
418,0.90625
419,0.96875
420,0.9375
421,0.9375
422,0.96875
423,0.96875
424,1.0
425,0.96875
426,0.96875
427,0.9375
428,1.0
429,1.0
430,1.0
431,0.9375
432,1.0
433,0.9375
434,0.96875
435,1.0
436,1.0
437,0.96875
438,0.96875
439,0.96875
440,0.9375
441,1.0
442,0.96875
443,1.0
444,1.0
445,0.875
446,0.9375
447,1.0
448,0.96875
449,0.9375
450,0.875
451,0.9375
452,0.9375
453,0.875
454,0.96875
455,1.0
456,1.0
457,1.0
458,0.96875
459,0.96875
460,1.0
461,0.96875
462,0.96875
463,0.9375
464,1.0
465,0.96875
466,0.96875
467,0.90625
468,0.96875
469,0.96875
470,0.96875
471,1.0
472,0.875
473,0.90625
474,1.0
475,1.0
476,0.96875
477,0.96875
478,0.9375
479,0.90625
480,0.9375
481,0.96875
482,0.96875
483,0.8125
484,0.875
485,0.90625
486,0.96875
487,0.9375
488,0.9375
489,0.9375
490,0.9375
491,0.9375
492,0.9375
493,0.96875
494,1.0
495,1.0
496,1.0
497,0.96875
498,1.0
499,1.0
500,1.0
501,1.0
502,0.9375
503,0.875
504,0.8125
505,0.75
506,0.90625
507,0.8125
508,0.9375
509,1.0
510,0.96875
511,1.0
512,1.0
513,1.0
514,0.96875
515,1.0
516,1.0
517,1.0
518,0.96875
519,0.96875
520,1.0
521,1.0
522,1.0
523,0.96875
524,0.96875
525,1.0
526,0.96875
527,0.9375
528,0.90625
529,0.90625
530,0.84375
531,0.84375
532,0.78125
533,0.78125
534,0.875
535,0.90625
536,0.90625
537,0.96875
538,0.96875
539,1.0
540,0.96875
541,0.96875
542,0.96875
543,0.96875
544,0.96875
545,0.96875
546,0.96875
547,1.0
548,1.0
549,1.0
550,1.0
551,0.9375
552,0.9375
553,0.96875
554,0.96875
555,0.90625
556,0.875
557,0.75
558,0.90625
559,0.96875
560,0.96875
561,1.0
562,0.96875
563,0.9375
564,0.96875
565,0.90625
566,0.96875
567,1.0
568,1.0
569,1.0
570,0.96875
571,0.96875
572,0.9375
573,0.96875
574,1.0
575,1.0
576,0.96875
577,0.96875
578,0.96875
579,0.9375
580,0.875
581,0.96875
582,0.96875
583,0.96875
584,1.0
585,1.0
586,0.96875
587,1.0
588,1.0
589,0.96875
590,1.0
591,1.0
592,1.0
593,1.0
594,0.90625
595,0.9375
596,0.96875
597,0.875
598,0.9375
599,0.8125
600,0.84375
601,0.9375
602,0.96875
603,0.96875
604,0.9375
605,0.90625
606,0.90625
607,0.96875
608,0.96875
609,0.90625
610,0.96875
611,0.9375
612,0.96875
613,1.0
614,0.875
615,0.875
616,0.90625
617,0.875
618,0.9375
619,0.90625
620,1.0
621,0.90625
622,1.0
623,1.0
624,1.0
625,1.0
626,0.9375
627,0.96875
628,1.0
629,1.0
630,0.9375
631,0.84375
632,0.875
633,0.96875
634,1.0
635,0.9375
636,0.96875
637,0.96875
638,1.0
639,1.0
640,1.0
641,1.0
642,0.96875
643,0.96875
644,1.0
645,1.0
646,0.96875
647,1.0
648,1.0
649,1.0
650,1.0
651,1.0
652,1.0
653,0.96875
654,0.875
655,0.96875
656,0.9375
657,0.96875
658,0.9375
659,0.96875
660,0.9375
661,0.84375
662,0.84375
663,0.75
664,0.9375
665,1.0
666,1.0
667,1.0
668,1.0
669,1.0
670,1.0
671,1.0
672,1.0
673,0.96875
674,0.96875
675,1.0
676,0.96875
677,1.0
678,0.96875
679,0.90625
680,0.96875
681,0.90625
682,0.96875
683,1.0
684,0.9375
685,0.9375
686,1.0
687,1.0
688,0.96875
689,0.9375
690,1.0
691,1.0
692,0.96875
693,1.0
694,0.96875
695,0.9375
696,0.96875
697,1.0
698,1.0
699,0.9375
700,0.96875
701,0.96875
702,1.0
703,1.0
704,0.96875
705,0.96875
706,0.96875
707,0.9375
708,0.96875
709,0.96875
710,1.0
711,0.96875
712,0.96875
713,0.96875
714,1.0
715,1.0
716,0.875
717,0.96875
718,0.96875
719,0.9375
720,1.0
721,1.0
722,1.0
723,1.0
724,0.96875
725,1.0
726,1.0
727,1.0
728,1.0
729,1.0
730,1.0
731,0.96875
732,0.90625
733,0.9375
734,0.96875
735,1.0
736,0.9375
737,0.96875
738,0.96875
739,0.90625
740,0.9375
741,0.9375
742,0.96875
743,0.96875
744,1.0
745,0.96875
746,1.0
747,1.0
748,1.0
749,0.96875
750,0.9375
751,0.9375
752,0.9375
753,1.0
754,0.96875
755,0.96875
756,1.0
757,0.96875
758,0.96875
759,0.96875
760,1.0
761,1.0
762,0.96875
763,0.90625
764,0.9375
765,0.96875
766,1.0
767,0.96875
768,0.9375
769,0.90625
770,1.0
771,0.96875
772,1.0
773,1.0
774,1.0
775,0.96875
776,1.0
777,0.96875
778,1.0
779,1.0
780,0.9375
781,0.9375
782,0.9375
783,0.96875
784,0.96875
785,0.9375
786,1.0
787,0.875
788,0.9375
789,0.9375
790,0.90625
791,0.96875
792,0.96875
793,0.96875
794,0.96875
795,1.0
796,1.0
797,0.96875
798,0.9375
799,0.96875
800,0.96875
801,0.96875
802,1.0
803,0.9375
804,0.96875
805,1.0
806,1.0
807,1.0
808,1.0
809,1.0
810,0.96875
811,0.9375
812,0.96875
813,1.0
814,1.0
815,1.0
816,1.0
817,0.96875
818,1.0
819,1.0
820,0.9375
821,1.0
822,0.96875
823,0.96875
824,0.96875
825,1.0
826,1.0
827,1.0
828,1.0
829,1.0
830,1.0
831,1.0
832,1.0
833,1.0
834,1.0
835,0.96875
836,0.96875
837,0.9375
838,0.875
839,0.90625
840,0.96875
841,1.0
842,1.0
843,1.0
844,1.0
845,0.96875
846,0.9375
847,0.9375
848,0.9375
849,1.0
850,1.0
851,1.0
852,1.0
853,1.0
854,1.0
855,0.9375
856,0.9375
857,1.0
858,0.96875
859,0.96875
860,0.96875
861,1.0
862,1.0
863,1.0
864,1.0
865,1.0
866,1.0
867,1.0
868,1.0
869,1.0
870,1.0
871,1.0
872,1.0
873,0.96875
874,0.90625
875,0.875
876,0.875
877,1.0
878,1.0
879,1.0
880,1.0
881,1.0
882,0.96875
883,0.96875
884,0.96875
885,1.0
886,1.0
887,1.0
888,0.9375
889,0.9375
890,0.9375
891,1.0
892,1.0
893,0.96875
894,1.0
895,1.0
896,1.0
897,1.0
898,1.0
899,0.96875
900,0.96875
901,0.96875
902,0.9375
903,0.96875
904,1.0
905,0.9375
906,0.9375
907,0.96875
908,0.96875
909,0.96875
910,0.9375
911,0.90625
912,0.90625
913,1.0
914,0.96875
915,0.96875
916,0.96875
917,0.96875
918,1.0
919,1.0
920,1.0
921,1.0
922,1.0
923,1.0
924,1.0
925,0.96875
926,1.0
927,1.0
928,0.9375
929,0.9375
930,0.96875
931,1.0
932,1.0
933,0.9375
934,0.9375
935,0.9375
936,0.96875
937,0.9375
938,0.96875
939,0.90625
940,0.96875
941,1.0
942,1.0
943,1.0
944,1.0
945,1.0
946,0.875
947,0.875
948,0.875
949,0.84375
950,0.96875
951,1.0
952,1.0
953,1.0
954,1.0
955,0.96875
956,0.9375
957,1.0
958,0.96875
959,0.96875
960,1.0
961,1.0
962,0.96875
963,1.0
964,0.96875
965,0.96875
966,1.0
967,1.0
968,0.96875
969,0.90625
970,1.0
971,1.0
972,0.96875
973,1.0
974,1.0
975,1.0
976,0.96875
977,1.0
978,0.96875
979,0.96875
980,0.96875
981,0.96875
982,0.96875
983,1.0
984,1.0
985,1.0
986,1.0
987,1.0
988,1.0
989,0.9375
990,0.90625
991,0.9375
992,0.96875
993,0.9375
994,0.9375
995,0.9375
996,0.96875
997,0.9375
998,0.96875
999,0.9375
