,Absolute Magnetisations Per Spin
197,0.9375
198,0.96875
199,1.0
200,1.0
201,1.0
202,1.0
203,0.96875
204,0.96875
205,1.0
206,1.0
207,1.0
208,1.0
209,1.0
210,1.0
211,1.0
212,1.0
213,0.96875
214,0.9375
215,1.0
216,1.0
217,1.0
218,1.0
219,1.0
220,1.0
221,1.0
222,1.0
223,1.0
224,1.0
225,1.0
226,1.0
227,1.0
228,1.0
229,1.0
230,1.0
231,1.0
232,1.0
233,1.0
234,1.0
235,0.9375
236,0.96875
237,1.0
238,1.0
239,0.96875
240,0.96875
241,1.0
242,1.0
243,1.0
244,0.96875
245,1.0
246,1.0
247,1.0
248,1.0
249,1.0
250,0.96875
251,0.9375
252,0.96875
253,0.9375
254,0.96875
255,0.9375
256,0.96875
257,0.9375
258,1.0
259,1.0
260,1.0
261,1.0
262,0.96875
263,0.90625
264,0.84375
265,0.9375
266,0.9375
267,0.96875
268,1.0
269,1.0
270,0.96875
271,1.0
272,0.96875
273,0.9375
274,0.9375
275,0.90625
276,0.90625
277,0.9375
278,0.96875
279,0.875
280,0.8125
281,0.8125
282,1.0
283,0.9375
284,0.9375
285,0.96875
286,1.0
287,1.0
288,0.9375
289,1.0
290,1.0
291,0.96875
292,0.9375
293,1.0
294,1.0
295,1.0
296,1.0
297,1.0
298,0.96875
299,0.9375
300,0.9375
301,0.96875
302,1.0
303,1.0
304,1.0
305,1.0
306,1.0
307,1.0
308,1.0
309,1.0
310,1.0
311,1.0
312,1.0
313,1.0
314,0.9375
315,0.84375
316,0.9375
317,1.0
318,1.0
319,1.0
320,1.0
321,0.96875
322,0.96875
323,1.0
324,1.0
325,0.96875
326,0.96875
327,1.0
328,1.0
329,1.0
330,1.0
331,1.0
332,1.0
333,1.0
334,0.9375
335,1.0
336,1.0
337,1.0
338,1.0
339,0.96875
340,0.96875
341,1.0
342,1.0
343,0.96875
344,0.96875
345,0.96875
346,0.96875
347,0.96875
348,1.0
349,1.0
350,0.96875
351,1.0
352,0.96875
353,0.9375
354,0.875
355,0.84375
356,0.875
357,0.90625
358,1.0
359,1.0
360,1.0
361,1.0
362,1.0
363,1.0
364,1.0
365,1.0
366,0.96875
367,0.96875
368,0.96875
369,1.0
370,1.0
371,1.0
372,1.0
373,1.0
374,0.96875
375,0.96875
376,0.96875
377,1.0
378,0.96875
379,0.9375
380,0.9375
381,0.96875
382,1.0
383,1.0
384,0.96875
385,1.0
386,1.0
387,1.0
388,0.96875
389,1.0
390,1.0
391,0.96875
392,0.96875
393,1.0
394,1.0
395,0.96875
396,1.0
397,1.0
398,0.96875
399,1.0
400,1.0
401,1.0
402,1.0
403,0.96875
404,1.0
405,0.90625
406,0.96875
407,1.0
408,0.96875
409,0.96875
410,1.0
411,1.0
412,1.0
413,1.0
414,1.0
415,1.0
416,1.0
417,1.0
418,1.0
419,1.0
420,1.0
421,1.0
422,1.0
423,1.0
424,1.0
425,0.9375
426,0.96875
427,1.0
428,1.0
429,1.0
430,0.96875
431,1.0
432,1.0
433,1.0
434,1.0
435,1.0
436,1.0
437,1.0
438,1.0
439,1.0
440,1.0
441,1.0
442,1.0
443,1.0
444,1.0
445,1.0
446,1.0
447,1.0
448,1.0
449,1.0
450,1.0
451,1.0
452,1.0
453,1.0
454,1.0
455,1.0
456,1.0
457,0.96875
458,1.0
459,0.96875
460,1.0
461,1.0
462,0.96875
463,1.0
464,0.96875
465,1.0
466,1.0
467,1.0
468,1.0
469,1.0
470,0.96875
471,1.0
472,1.0
473,1.0
474,0.96875
475,0.9375
476,0.96875
477,0.96875
478,1.0
479,0.96875
480,1.0
481,0.96875
482,0.96875
483,0.9375
484,0.96875
485,1.0
486,1.0
487,1.0
488,1.0
489,1.0
490,1.0
491,1.0
492,1.0
493,1.0
494,0.96875
495,0.96875
496,0.875
497,0.9375
498,0.90625
499,0.96875
500,1.0
501,1.0
502,1.0
503,0.9375
504,0.96875
505,0.9375
506,0.9375
507,0.90625
508,0.9375
509,0.96875
510,0.90625
511,1.0
512,0.96875
513,1.0
514,1.0
515,1.0
516,1.0
517,0.96875
518,1.0
519,1.0
520,0.96875
521,0.96875
522,0.96875
523,0.96875
524,0.96875
525,1.0
526,0.96875
527,1.0
528,0.9375
529,1.0
530,1.0
531,1.0
532,0.96875
533,0.9375
534,0.96875
535,0.96875
536,0.96875
537,0.96875
538,0.9375
539,1.0
540,1.0
541,0.96875
542,0.875
543,0.9375
544,0.96875
545,0.96875
546,1.0
547,1.0
548,1.0
549,1.0
550,1.0
551,0.96875
552,1.0
553,1.0
554,1.0
555,0.9375
556,1.0
557,1.0
558,1.0
559,1.0
560,1.0
561,1.0
562,0.96875
563,1.0
564,1.0
565,0.96875
566,0.9375
567,0.96875
568,0.96875
569,0.96875
570,0.9375
571,0.96875
572,1.0
573,0.9375
574,0.96875
575,0.9375
576,0.84375
577,0.90625
578,0.96875
579,1.0
580,0.96875
581,1.0
582,1.0
583,0.96875
584,1.0
585,1.0
586,0.96875
587,0.96875
588,1.0
589,1.0
590,1.0
591,1.0
592,1.0
593,0.96875
594,1.0
595,1.0
596,1.0
597,1.0
598,1.0
599,1.0
600,0.96875
601,0.96875
602,1.0
603,1.0
604,1.0
605,1.0
606,1.0
607,1.0
608,0.96875
609,0.96875
610,1.0
611,1.0
612,1.0
613,1.0
614,1.0
615,1.0
616,1.0
617,0.96875
618,0.96875
619,0.9375
620,0.90625
621,0.96875
622,1.0
623,1.0
624,1.0
625,1.0
626,1.0
627,1.0
628,1.0
629,1.0
630,1.0
631,1.0
632,1.0
633,1.0
634,1.0
635,1.0
636,1.0
637,1.0
638,1.0
639,1.0
640,0.96875
641,1.0
642,0.90625
643,0.96875
644,0.9375
645,0.9375
646,0.96875
647,1.0
648,1.0
649,1.0
650,1.0
651,1.0
652,1.0
653,1.0
654,0.96875
655,1.0
656,1.0
657,1.0
658,1.0
659,1.0
660,1.0
661,1.0
662,0.96875
663,0.96875
664,1.0
665,1.0
666,1.0
667,1.0
668,1.0
669,0.96875
670,1.0
671,1.0
672,1.0
673,1.0
674,1.0
675,1.0
676,1.0
677,1.0
678,1.0
679,0.96875
680,0.90625
681,0.90625
682,1.0
683,1.0
684,1.0
685,1.0
686,1.0
687,1.0
688,1.0
689,1.0
690,1.0
691,1.0
692,1.0
693,1.0
694,1.0
695,1.0
696,1.0
697,1.0
698,1.0
699,1.0
700,1.0
701,1.0
702,1.0
703,1.0
704,1.0
705,1.0
706,1.0
707,1.0
708,1.0
709,1.0
710,1.0
711,1.0
712,1.0
713,1.0
714,1.0
715,1.0
716,1.0
717,1.0
718,1.0
719,1.0
720,1.0
721,1.0
722,1.0
723,0.96875
724,1.0
725,1.0
726,1.0
727,1.0
728,0.9375
729,0.96875
730,0.96875
731,0.96875
732,0.9375
733,0.96875
734,1.0
735,1.0
736,1.0
737,1.0
738,1.0
739,0.96875
740,1.0
741,1.0
742,0.96875
743,1.0
744,1.0
745,1.0
746,0.96875
747,1.0
748,0.96875
749,1.0
750,1.0
751,1.0
752,1.0
753,1.0
754,1.0
755,1.0
756,1.0
757,1.0
758,1.0
759,1.0
760,1.0
761,1.0
762,0.9375
763,1.0
764,1.0
765,1.0
766,1.0
767,0.9375
768,0.96875
769,1.0
770,1.0
771,1.0
772,1.0
773,1.0
774,0.96875
775,0.96875
776,0.96875
777,0.875
778,0.90625
779,0.90625
780,0.9375
781,0.90625
782,0.96875
783,0.96875
784,0.96875
785,1.0
786,1.0
787,0.96875
788,0.96875
789,1.0
790,1.0
791,1.0
792,1.0
793,1.0
794,1.0
795,0.96875
796,0.90625
797,0.96875
798,1.0
799,1.0
800,1.0
801,0.96875
802,1.0
803,1.0
804,1.0
805,1.0
806,0.96875
807,1.0
808,1.0
809,1.0
810,1.0
811,1.0
812,1.0
813,0.96875
814,0.9375
815,0.9375
816,1.0
817,1.0
818,1.0
819,1.0
820,1.0
821,1.0
822,1.0
823,1.0
824,1.0
825,1.0
826,1.0
827,1.0
828,1.0
829,1.0
830,0.96875
831,1.0
832,1.0
833,1.0
834,1.0
835,1.0
836,1.0
837,1.0
838,1.0
839,1.0
840,1.0
841,1.0
842,1.0
843,1.0
844,1.0
845,1.0
846,1.0
847,1.0
848,0.96875
849,0.96875
850,0.96875
851,1.0
852,1.0
853,1.0
854,1.0
855,1.0
856,1.0
857,1.0
858,1.0
859,1.0
860,1.0
861,1.0
862,1.0
863,0.96875
864,0.96875
865,0.96875
866,1.0
867,0.96875
868,1.0
869,0.9375
870,0.96875
871,1.0
872,0.96875
873,1.0
874,1.0
875,1.0
876,1.0
877,1.0
878,0.9375
879,0.96875
880,0.96875
881,0.9375
882,1.0
883,1.0
884,0.96875
885,0.96875
886,1.0
887,0.9375
888,0.90625
889,0.90625
890,0.96875
891,0.90625
892,0.875
893,0.90625
894,1.0
895,1.0
896,1.0
897,1.0
898,1.0
899,1.0
900,1.0
901,1.0
902,0.96875
903,0.96875
904,0.96875
905,0.9375
906,0.90625
907,0.96875
908,0.96875
909,0.96875
910,1.0
911,1.0
912,1.0
913,1.0
914,1.0
915,1.0
916,0.96875
917,0.90625
918,1.0
919,0.96875
920,1.0
921,1.0
922,1.0
923,1.0
924,1.0
925,0.96875
926,1.0
927,1.0
928,1.0
929,0.96875
930,1.0
931,1.0
932,1.0
933,1.0
934,1.0
935,1.0
936,1.0
937,1.0
938,1.0
939,1.0
940,1.0
941,1.0
942,1.0
943,1.0
944,1.0
945,1.0
946,1.0
947,1.0
948,1.0
949,1.0
950,1.0
951,1.0
952,1.0
953,0.96875
954,0.9375
955,0.96875
956,0.96875
957,1.0
958,0.96875
959,0.96875
960,1.0
961,1.0
962,1.0
963,1.0
964,1.0
965,1.0
966,0.96875
967,1.0
968,1.0
969,1.0
970,0.96875
971,0.90625
972,0.9375
973,0.9375
974,0.90625
975,0.96875
976,0.96875
977,0.96875
978,0.9375
979,1.0
980,0.96875
981,1.0
982,0.96875
983,1.0
984,0.96875
985,1.0
986,1.0
987,1.0
988,1.0
989,1.0
990,0.96875
991,0.96875
992,0.9375
993,0.96875
994,1.0
995,1.0
996,0.9375
997,0.96875
998,0.96875
999,0.96875
