,Absolute Magnetisations Per Spin
192,1.0
193,0.96875
194,0.96875
195,1.0
196,1.0
197,0.96875
198,0.96875
199,0.96875
200,0.90625
201,1.0
202,1.0
203,1.0
204,1.0
205,1.0
206,0.90625
207,0.9375
208,0.96875
209,0.9375
210,0.90625
211,0.90625
212,0.9375
213,1.0
214,1.0
215,0.96875
216,1.0
217,1.0
218,1.0
219,0.96875
220,1.0
221,1.0
222,1.0
223,1.0
224,0.9375
225,0.9375
226,1.0
227,1.0
228,1.0
229,1.0
230,1.0
231,0.96875
232,0.875
233,0.9375
234,0.96875
235,0.875
236,0.9375
237,0.96875
238,1.0
239,1.0
240,1.0
241,0.9375
242,0.96875
243,1.0
244,1.0
245,1.0
246,0.9375
247,1.0
248,0.9375
249,0.96875
250,1.0
251,0.9375
252,0.96875
253,0.9375
254,0.96875
255,0.96875
256,1.0
257,1.0
258,1.0
259,0.96875
260,0.96875
261,0.96875
262,1.0
263,1.0
264,1.0
265,1.0
266,1.0
267,1.0
268,1.0
269,1.0
270,1.0
271,0.96875
272,1.0
273,1.0
274,1.0
275,1.0
276,0.96875
277,1.0
278,1.0
279,0.9375
280,0.9375
281,0.90625
282,0.875
283,0.90625
284,0.875
285,0.90625
286,0.9375
287,1.0
288,0.96875
289,1.0
290,1.0
291,1.0
292,0.96875
293,0.9375
294,1.0
295,1.0
296,0.9375
297,1.0
298,1.0
299,0.96875
300,1.0
301,1.0
302,0.9375
303,0.96875
304,0.875
305,0.90625
306,1.0
307,1.0
308,0.875
309,0.9375
310,0.9375
311,0.90625
312,1.0
313,0.96875
314,0.96875
315,0.9375
316,1.0
317,1.0
318,1.0
319,1.0
320,1.0
321,0.9375
322,0.9375
323,0.84375
324,0.84375
325,0.90625
326,0.90625
327,1.0
328,1.0
329,1.0
330,0.96875
331,0.96875
332,1.0
333,0.96875
334,0.96875
335,0.96875
336,0.90625
337,1.0
338,1.0
339,1.0
340,0.96875
341,1.0
342,0.96875
343,0.9375
344,0.875
345,0.9375
346,1.0
347,1.0
348,1.0
349,1.0
350,0.96875
351,1.0
352,1.0
353,1.0
354,1.0
355,0.90625
356,0.90625
357,0.9375
358,0.90625
359,0.9375
360,0.875
361,0.90625
362,0.9375
363,0.90625
364,0.9375
365,0.84375
366,0.9375
367,0.875
368,0.875
369,0.9375
370,0.9375
371,0.9375
372,0.875
373,0.875
374,0.9375
375,0.96875
376,1.0
377,1.0
378,0.96875
379,0.96875
380,0.9375
381,0.96875
382,0.875
383,0.875
384,0.84375
385,0.875
386,0.875
387,0.96875
388,0.96875
389,0.9375
390,1.0
391,0.96875
392,1.0
393,0.90625
394,0.96875
395,1.0
396,1.0
397,1.0
398,1.0
399,0.9375
400,1.0
401,1.0
402,1.0
403,1.0
404,1.0
405,1.0
406,1.0
407,1.0
408,1.0
409,1.0
410,1.0
411,1.0
412,1.0
413,1.0
414,1.0
415,0.96875
416,1.0
417,1.0
418,1.0
419,0.96875
420,1.0
421,1.0
422,0.96875
423,1.0
424,1.0
425,1.0
426,1.0
427,0.9375
428,0.90625
429,0.9375
430,1.0
431,1.0
432,1.0
433,0.96875
434,1.0
435,0.96875
436,1.0
437,1.0
438,1.0
439,1.0
440,1.0
441,0.96875
442,0.9375
443,0.96875
444,0.96875
445,1.0
446,1.0
447,1.0
448,1.0
449,0.9375
450,0.84375
451,0.9375
452,0.84375
453,0.9375
454,1.0
455,0.96875
456,1.0
457,0.96875
458,0.96875
459,1.0
460,1.0
461,1.0
462,0.96875
463,1.0
464,1.0
465,0.96875
466,0.9375
467,1.0
468,0.96875
469,0.9375
470,0.96875
471,0.875
472,0.96875
473,0.96875
474,1.0
475,1.0
476,0.9375
477,0.875
478,0.90625
479,0.96875
480,1.0
481,1.0
482,1.0
483,0.96875
484,0.9375
485,0.96875
486,0.96875
487,1.0
488,0.9375
489,1.0
490,1.0
491,1.0
492,1.0
493,1.0
494,1.0
495,1.0
496,1.0
497,1.0
498,0.90625
499,0.96875
500,0.96875
501,0.96875
502,1.0
503,1.0
504,0.96875
505,0.9375
506,1.0
507,1.0
508,0.96875
509,1.0
510,1.0
511,1.0
512,1.0
513,1.0
514,1.0
515,1.0
516,1.0
517,0.96875
518,0.9375
519,1.0
520,0.96875
521,1.0
522,0.96875
523,0.9375
524,0.875
525,0.875
526,0.90625
527,0.9375
528,1.0
529,1.0
530,1.0
531,0.9375
532,0.9375
533,0.9375
534,0.96875
535,1.0
536,1.0
537,1.0
538,0.96875
539,0.96875
540,1.0
541,1.0
542,1.0
543,0.96875
544,0.9375
545,0.96875
546,1.0
547,0.96875
548,1.0
549,1.0
550,0.9375
551,0.9375
552,0.96875
553,0.96875
554,0.9375
555,0.96875
556,0.96875
557,1.0
558,1.0
559,1.0
560,1.0
561,1.0
562,0.90625
563,0.96875
564,0.90625
565,0.875
566,0.9375
567,0.96875
568,1.0
569,0.96875
570,0.96875
571,0.90625
572,1.0
573,1.0
574,0.9375
575,0.96875
576,0.9375
577,0.96875
578,0.9375
579,0.90625
580,0.90625
581,0.84375
582,0.84375
583,0.90625
584,0.96875
585,1.0
586,1.0
587,1.0
588,1.0
589,1.0
590,0.96875
591,0.96875
592,1.0
593,1.0
594,1.0
595,1.0
596,1.0
597,0.96875
598,0.9375
599,0.9375
600,0.9375
601,1.0
602,1.0
603,0.96875
604,0.96875
605,0.96875
606,1.0
607,0.9375
608,1.0
609,1.0
610,1.0
611,1.0
612,1.0
613,1.0
614,0.96875
615,1.0
616,1.0
617,1.0
618,1.0
619,0.9375
620,0.96875
621,0.96875
622,0.96875
623,1.0
624,1.0
625,1.0
626,1.0
627,1.0
628,0.9375
629,0.96875
630,0.84375
631,0.84375
632,1.0
633,1.0
634,1.0
635,1.0
636,1.0
637,1.0
638,0.9375
639,0.9375
640,0.875
641,0.8125
642,0.84375
643,0.84375
644,0.9375
645,0.90625
646,0.96875
647,0.96875
648,1.0
649,1.0
650,0.9375
651,0.96875
652,1.0
653,1.0
654,1.0
655,1.0
656,0.96875
657,1.0
658,1.0
659,1.0
660,1.0
661,1.0
662,1.0
663,1.0
664,0.9375
665,0.96875
666,0.96875
667,1.0
668,1.0
669,1.0
670,1.0
671,1.0
672,1.0
673,1.0
674,1.0
675,1.0
676,1.0
677,1.0
678,1.0
679,0.9375
680,0.9375
681,0.96875
682,0.96875
683,0.9375
684,0.90625
685,0.96875
686,0.96875
687,0.96875
688,0.8125
689,0.96875
690,0.9375
691,0.90625
692,0.9375
693,0.9375
694,0.96875
695,0.96875
696,0.9375
697,0.96875
698,1.0
699,1.0
700,1.0
701,1.0
702,1.0
703,1.0
704,1.0
705,1.0
706,1.0
707,0.9375
708,0.96875
709,0.9375
710,0.9375
711,0.9375
712,0.96875
713,1.0
714,1.0
715,1.0
716,1.0
717,1.0
718,1.0
719,1.0
720,1.0
721,0.9375
722,0.96875
723,1.0
724,1.0
725,0.96875
726,0.96875
727,0.96875
728,1.0
729,1.0
730,0.96875
731,0.96875
732,1.0
733,1.0
734,0.9375
735,0.96875
736,0.96875
737,0.96875
738,0.90625
739,0.9375
740,0.9375
741,0.96875
742,0.9375
743,0.9375
744,0.9375
745,0.96875
746,1.0
747,0.96875
748,0.96875
749,0.96875
750,0.9375
751,0.9375
752,0.875
753,0.9375
754,0.90625
755,0.96875
756,0.9375
757,0.9375
758,0.8125
759,0.9375
760,0.96875
761,0.96875
762,0.875
763,1.0
764,1.0
765,1.0
766,0.96875
767,0.96875
768,0.9375
769,0.9375
770,0.9375
771,0.9375
772,0.90625
773,0.78125
774,0.9375
775,1.0
776,1.0
777,1.0
778,1.0
779,1.0
780,1.0
781,1.0
782,0.96875
783,0.96875
784,1.0
785,1.0
786,1.0
787,0.96875
788,0.9375
789,0.90625
790,0.90625
791,0.96875
792,0.96875
793,1.0
794,1.0
795,1.0
796,0.9375
797,0.96875
798,1.0
799,1.0
800,1.0
801,1.0
802,0.96875
803,0.9375
804,0.96875
805,0.9375
806,0.9375
807,0.9375
808,0.9375
809,1.0
810,1.0
811,1.0
812,0.96875
813,0.96875
814,0.96875
815,0.9375
816,0.875
817,0.84375
818,0.96875
819,0.96875
820,1.0
821,0.96875
822,1.0
823,1.0
824,0.9375
825,0.96875
826,0.96875
827,1.0
828,1.0
829,1.0
830,1.0
831,1.0
832,1.0
833,1.0
834,1.0
835,1.0
836,1.0
837,1.0
838,1.0
839,0.96875
840,0.9375
841,0.96875
842,1.0
843,1.0
844,1.0
845,0.96875
846,0.96875
847,1.0
848,1.0
849,1.0
850,1.0
851,1.0
852,1.0
853,1.0
854,0.9375
855,0.96875
856,1.0
857,1.0
858,0.96875
859,1.0
860,1.0
861,1.0
862,1.0
863,1.0
864,1.0
865,1.0
866,0.96875
867,0.90625
868,0.90625
869,0.90625
870,0.875
871,0.84375
872,0.84375
873,0.875
874,0.90625
875,0.90625
876,0.9375
877,1.0
878,0.96875
879,0.96875
880,0.84375
881,0.90625
882,0.9375
883,0.875
884,1.0
885,0.9375
886,0.96875
887,1.0
888,1.0
889,1.0
890,0.96875
891,1.0
892,0.84375
893,0.90625
894,0.90625
895,0.875
896,0.96875
897,0.96875
898,0.9375
899,0.96875
900,1.0
901,1.0
902,0.9375
903,0.96875
904,1.0
905,1.0
906,1.0
907,1.0
908,1.0
909,1.0
910,0.96875
911,1.0
912,0.96875
913,1.0
914,0.96875
915,0.96875
916,0.96875
917,1.0
918,1.0
919,1.0
920,1.0
921,1.0
922,1.0
923,1.0
924,0.96875
925,0.96875
926,0.96875
927,1.0
928,0.96875
929,0.96875
930,0.9375
931,0.96875
932,0.9375
933,1.0
934,1.0
935,1.0
936,1.0
937,1.0
938,1.0
939,0.90625
940,0.90625
941,0.96875
942,1.0
943,1.0
944,0.96875
945,1.0
946,1.0
947,0.96875
948,0.96875
949,0.90625
950,0.90625
951,0.96875
952,1.0
953,0.96875
954,0.96875
955,0.90625
956,0.96875
957,0.9375
958,0.90625
959,0.9375
960,0.96875
961,0.90625
962,0.9375
963,0.90625
964,0.90625
965,0.96875
966,0.9375
967,0.9375
968,0.90625
969,0.9375
970,0.96875
971,0.96875
972,1.0
973,1.0
974,1.0
975,1.0
976,0.90625
977,0.875
978,0.96875
979,1.0
980,1.0
981,1.0
982,1.0
983,0.96875
984,0.96875
985,1.0
986,1.0
987,0.96875
988,0.90625
989,0.9375
990,0.875
991,0.8125
992,0.75
993,0.875
994,0.9375
995,1.0
996,1.0
997,0.9375
998,0.90625
999,0.96875
