,Absolute Magnetisations Per Spin
177,0.96875
178,1.0
179,1.0
180,1.0
181,1.0
182,1.0
183,1.0
184,1.0
185,1.0
186,0.90625
187,0.96875
188,1.0
189,1.0
190,0.9375
191,0.96875
192,0.96875
193,0.9375
194,0.96875
195,1.0
196,1.0
197,1.0
198,1.0
199,1.0
200,1.0
201,0.9375
202,0.90625
203,0.9375
204,1.0
205,1.0
206,0.96875
207,1.0
208,1.0
209,1.0
210,0.96875
211,0.96875
212,0.96875
213,0.875
214,0.9375
215,0.96875
216,0.96875
217,1.0
218,1.0
219,1.0
220,1.0
221,1.0
222,1.0
223,0.96875
224,0.96875
225,0.90625
226,0.84375
227,0.78125
228,0.75
229,0.78125
230,0.90625
231,0.90625
232,0.90625
233,1.0
234,0.96875
235,1.0
236,1.0
237,1.0
238,1.0
239,1.0
240,1.0
241,1.0
242,0.96875
243,0.96875
244,0.96875
245,1.0
246,1.0
247,1.0
248,1.0
249,1.0
250,1.0
251,0.96875
252,1.0
253,1.0
254,1.0
255,1.0
256,1.0
257,1.0
258,1.0
259,1.0
260,1.0
261,0.96875
262,0.96875
263,1.0
264,0.96875
265,0.96875
266,0.875
267,0.84375
268,0.9375
269,1.0
270,1.0
271,1.0
272,1.0
273,1.0
274,1.0
275,0.96875
276,0.96875
277,0.9375
278,0.96875
279,1.0
280,0.96875
281,1.0
282,1.0
283,1.0
284,1.0
285,1.0
286,1.0
287,0.96875
288,1.0
289,1.0
290,0.96875
291,1.0
292,1.0
293,1.0
294,1.0
295,0.96875
296,1.0
297,1.0
298,1.0
299,1.0
300,0.9375
301,0.875
302,0.90625
303,1.0
304,1.0
305,1.0
306,1.0
307,0.9375
308,0.9375
309,0.875
310,0.9375
311,0.96875
312,1.0
313,1.0
314,1.0
315,0.96875
316,0.9375
317,1.0
318,0.96875
319,1.0
320,1.0
321,1.0
322,1.0
323,0.96875
324,0.96875
325,1.0
326,1.0
327,1.0
328,1.0
329,0.9375
330,1.0
331,1.0
332,1.0
333,1.0
334,1.0
335,1.0
336,1.0
337,1.0
338,1.0
339,1.0
340,1.0
341,1.0
342,0.96875
343,1.0
344,1.0
345,1.0
346,1.0
347,1.0
348,1.0
349,1.0
350,0.96875
351,0.96875
352,0.9375
353,1.0
354,1.0
355,0.96875
356,1.0
357,1.0
358,0.9375
359,1.0
360,1.0
361,1.0
362,1.0
363,1.0
364,1.0
365,1.0
366,1.0
367,1.0
368,0.96875
369,0.96875
370,0.96875
371,0.96875
372,1.0
373,1.0
374,1.0
375,1.0
376,1.0
377,1.0
378,1.0
379,1.0
380,1.0
381,0.96875
382,0.9375
383,0.96875
384,0.96875
385,0.96875
386,0.96875
387,0.96875
388,1.0
389,1.0
390,1.0
391,1.0
392,1.0
393,1.0
394,1.0
395,1.0
396,1.0
397,1.0
398,1.0
399,1.0
400,1.0
401,1.0
402,0.96875
403,0.96875
404,0.96875
405,0.96875
406,0.9375
407,0.96875
408,1.0
409,0.96875
410,1.0
411,1.0
412,0.96875
413,0.96875
414,1.0
415,1.0
416,1.0
417,1.0
418,1.0
419,1.0
420,1.0
421,0.96875
422,0.96875
423,1.0
424,0.9375
425,0.96875
426,1.0
427,1.0
428,0.96875
429,1.0
430,1.0
431,1.0
432,1.0
433,1.0
434,1.0
435,1.0
436,1.0
437,1.0
438,1.0
439,1.0
440,1.0
441,1.0
442,0.96875
443,1.0
444,1.0
445,1.0
446,0.96875
447,0.96875
448,1.0
449,1.0
450,1.0
451,1.0
452,0.96875
453,1.0
454,0.96875
455,1.0
456,1.0
457,1.0
458,1.0
459,1.0
460,1.0
461,1.0
462,0.96875
463,0.96875
464,0.9375
465,1.0
466,1.0
467,1.0
468,1.0
469,1.0
470,1.0
471,1.0
472,0.96875
473,0.96875
474,1.0
475,1.0
476,1.0
477,1.0
478,0.96875
479,0.90625
480,1.0
481,0.96875
482,1.0
483,1.0
484,1.0
485,1.0
486,1.0
487,1.0
488,1.0
489,0.9375
490,0.9375
491,0.9375
492,0.9375
493,0.96875
494,0.9375
495,1.0
496,0.9375
497,0.9375
498,0.96875
499,1.0
500,1.0
501,1.0
502,1.0
503,1.0
504,1.0
505,1.0
506,1.0
507,1.0
508,1.0
509,1.0
510,1.0
511,1.0
512,1.0
513,1.0
514,1.0
515,1.0
516,1.0
517,1.0
518,1.0
519,1.0
520,1.0
521,0.96875
522,1.0
523,1.0
524,1.0
525,1.0
526,0.96875
527,0.9375
528,0.96875
529,0.9375
530,0.9375
531,0.9375
532,0.96875
533,0.9375
534,1.0
535,1.0
536,1.0
537,1.0
538,1.0
539,1.0
540,0.96875
541,1.0
542,0.96875
543,0.96875
544,1.0
545,1.0
546,1.0
547,1.0
548,0.96875
549,0.96875
550,1.0
551,1.0
552,1.0
553,1.0
554,1.0
555,1.0
556,1.0
557,1.0
558,0.96875
559,1.0
560,0.96875
561,1.0
562,1.0
563,1.0
564,0.96875
565,0.96875
566,1.0
567,1.0
568,1.0
569,1.0
570,1.0
571,1.0
572,1.0
573,1.0
574,0.96875
575,0.9375
576,0.875
577,0.9375
578,0.96875
579,0.9375
580,1.0
581,1.0
582,1.0
583,1.0
584,0.96875
585,1.0
586,1.0
587,0.96875
588,1.0
589,0.96875
590,1.0
591,1.0
592,1.0
593,1.0
594,1.0
595,1.0
596,0.96875
597,0.96875
598,1.0
599,0.96875
600,0.9375
601,0.9375
602,0.9375
603,0.9375
604,1.0
605,1.0
606,1.0
607,1.0
608,1.0
609,1.0
610,1.0
611,0.9375
612,0.96875
613,1.0
614,0.9375
615,0.90625
616,0.90625
617,0.90625
618,0.9375
619,0.96875
620,0.9375
621,0.9375
622,0.875
623,0.9375
624,0.96875
625,0.96875
626,1.0
627,1.0
628,0.96875
629,0.96875
630,0.9375
631,0.96875
632,0.9375
633,0.96875
634,0.96875
635,0.96875
636,1.0
637,1.0
638,1.0
639,1.0
640,1.0
641,1.0
642,1.0
643,1.0
644,0.96875
645,0.96875
646,0.90625
647,0.96875
648,0.96875
649,0.96875
650,0.96875
651,0.9375
652,0.96875
653,1.0
654,1.0
655,1.0
656,1.0
657,0.875
658,0.90625
659,0.9375
660,0.9375
661,0.96875
662,0.9375
663,0.96875
664,1.0
665,0.96875
666,0.96875
667,0.96875
668,0.96875
669,0.9375
670,1.0
671,1.0
672,0.9375
673,0.96875
674,1.0
675,1.0
676,0.96875
677,0.96875
678,1.0
679,1.0
680,1.0
681,1.0
682,0.9375
683,1.0
684,0.9375
685,0.9375
686,0.9375
687,0.96875
688,0.96875
689,1.0
690,1.0
691,1.0
692,1.0
693,1.0
694,1.0
695,1.0
696,1.0
697,1.0
698,1.0
699,0.96875
700,1.0
701,1.0
702,1.0
703,0.9375
704,1.0
705,1.0
706,1.0
707,1.0
708,1.0
709,1.0
710,1.0
711,0.96875
712,0.96875
713,0.96875
714,1.0
715,0.875
716,0.84375
717,0.8125
718,0.96875
719,1.0
720,1.0
721,1.0
722,0.96875
723,0.96875
724,1.0
725,1.0
726,1.0
727,1.0
728,0.96875
729,0.96875
730,0.96875
731,0.96875
732,1.0
733,1.0
734,1.0
735,0.96875
736,0.96875
737,0.9375
738,0.9375
739,1.0
740,1.0
741,0.96875
742,1.0
743,1.0
744,1.0
745,0.96875
746,1.0
747,1.0
748,1.0
749,0.96875
750,0.96875
751,1.0
752,1.0
753,1.0
754,1.0
755,0.96875
756,0.96875
757,0.96875
758,1.0
759,1.0
760,1.0
761,1.0
762,0.96875
763,0.96875
764,0.96875
765,0.96875
766,1.0
767,1.0
768,1.0
769,1.0
770,1.0
771,1.0
772,1.0
773,0.96875
774,0.9375
775,0.9375
776,0.96875
777,1.0
778,1.0
779,1.0
780,1.0
781,1.0
782,0.96875
783,1.0
784,1.0
785,1.0
786,1.0
787,0.9375
788,0.96875
789,0.9375
790,1.0
791,1.0
792,0.96875
793,1.0
794,0.90625
795,0.90625
796,0.8125
797,0.75
798,0.6875
799,0.625
800,0.625
801,0.65625
802,0.78125
803,0.90625
804,0.9375
805,0.9375
806,0.90625
807,0.96875
808,1.0
809,1.0
810,1.0
811,1.0
812,1.0
813,1.0
814,1.0
815,1.0
816,0.96875
817,0.96875
818,1.0
819,1.0
820,1.0
821,0.96875
822,1.0
823,1.0
824,1.0
825,1.0
826,1.0
827,1.0
828,1.0
829,0.96875
830,0.96875
831,1.0
832,1.0
833,0.96875
834,1.0
835,1.0
836,0.9375
837,0.96875
838,1.0
839,0.96875
840,0.9375
841,1.0
842,1.0
843,1.0
844,1.0
845,1.0
846,0.96875
847,0.875
848,0.9375
849,0.96875
850,1.0
851,1.0
852,1.0
853,1.0
854,1.0
855,1.0
856,1.0
857,0.90625
858,0.96875
859,0.9375
860,0.96875
861,1.0
862,0.96875
863,0.96875
864,0.96875
865,0.96875
866,1.0
867,1.0
868,1.0
869,1.0
870,1.0
871,1.0
872,1.0
873,0.96875
874,1.0
875,1.0
876,1.0
877,1.0
878,1.0
879,1.0
880,0.90625
881,0.96875
882,0.9375
883,0.9375
884,1.0
885,1.0
886,1.0
887,1.0
888,1.0
889,1.0
890,1.0
891,1.0
892,1.0
893,1.0
894,0.96875
895,1.0
896,1.0
897,1.0
898,0.96875
899,1.0
900,1.0
901,1.0
902,0.96875
903,1.0
904,0.96875
905,0.96875
906,1.0
907,1.0
908,0.96875
909,0.96875
910,1.0
911,1.0
912,0.96875
913,1.0
914,0.96875
915,0.9375
916,0.96875
917,0.9375
918,1.0
919,1.0
920,1.0
921,1.0
922,1.0
923,1.0
924,1.0
925,0.96875
926,0.96875
927,1.0
928,1.0
929,1.0
930,1.0
931,1.0
932,1.0
933,1.0
934,1.0
935,1.0
936,1.0
937,1.0
938,0.96875
939,1.0
940,1.0
941,0.96875
942,1.0
943,0.96875
944,0.96875
945,0.96875
946,1.0
947,0.96875
948,0.9375
949,0.96875
950,0.96875
951,0.96875
952,0.96875
953,0.96875
954,1.0
955,1.0
956,1.0
957,1.0
958,1.0
959,1.0
960,0.96875
961,1.0
962,1.0
963,1.0
964,1.0
965,1.0
966,1.0
967,1.0
968,1.0
969,0.9375
970,0.96875
971,1.0
972,1.0
973,1.0
974,0.96875
975,0.96875
976,0.96875
977,0.96875
978,1.0
979,1.0
980,1.0
981,0.96875
982,0.96875
983,0.9375
984,1.0
985,0.96875
986,1.0
987,1.0
988,1.0
989,0.9375
990,1.0
991,1.0
992,0.96875
993,0.96875
994,1.0
995,1.0
996,1.0
997,1.0
998,1.0
999,1.0
