,Absolute Magnetisations Per Spin
0,1.0
1,1.0
2,0.96875
3,0.96875
4,1.0
5,1.0
6,1.0
7,0.96875
8,1.0
9,1.0
10,1.0
11,1.0
12,1.0
13,1.0
14,1.0
15,1.0
16,1.0
17,1.0
18,1.0
19,1.0
20,0.96875
21,1.0
22,0.96875
23,1.0
24,1.0
25,0.9375
26,0.90625
27,0.9375
28,1.0
29,1.0
30,1.0
31,1.0
32,1.0
33,1.0
34,1.0
35,1.0
36,1.0
37,0.96875
38,0.9375
39,1.0
40,1.0
41,1.0
42,1.0
43,1.0
44,1.0
45,1.0
46,0.96875
47,0.96875
48,1.0
49,1.0
50,0.96875
51,1.0
52,1.0
53,0.96875
54,1.0
55,1.0
56,1.0
57,1.0
58,1.0
59,1.0
60,0.9375
61,0.9375
62,1.0
63,1.0
64,1.0
65,1.0
66,1.0
67,1.0
68,1.0
69,1.0
70,1.0
71,0.90625
72,0.9375
73,1.0
74,1.0
75,1.0
76,1.0
77,1.0
78,0.96875
79,1.0
80,1.0
81,1.0
82,1.0
83,1.0
84,1.0
85,1.0
86,0.96875
87,0.96875
88,1.0
89,1.0
90,1.0
91,1.0
92,0.96875
93,0.96875
94,1.0
95,1.0
96,0.96875
97,1.0
98,1.0
99,1.0
100,1.0
101,0.96875
102,0.9375
103,0.875
104,0.96875
105,0.9375
106,0.96875
107,0.96875
108,0.96875
109,1.0
110,1.0
111,1.0
112,1.0
113,1.0
114,1.0
115,1.0
116,0.96875
117,0.96875
118,0.9375
119,0.96875
120,0.96875
121,1.0
122,1.0
123,1.0
124,0.96875
125,0.96875
126,1.0
127,0.96875
128,0.9375
129,0.96875
130,1.0
131,1.0
132,1.0
133,1.0
134,1.0
135,0.96875
136,1.0
137,1.0
138,0.96875
139,0.96875
140,0.96875
141,0.9375
142,1.0
143,1.0
144,1.0
145,1.0
146,1.0
147,1.0
148,1.0
149,1.0
150,1.0
151,0.96875
152,1.0
153,0.96875
154,0.90625
155,0.9375
156,1.0
157,0.96875
158,0.96875
159,0.96875
160,1.0
161,1.0
162,1.0
163,1.0
164,1.0
165,1.0
166,1.0
167,0.96875
168,0.90625
169,1.0
170,1.0
171,0.96875
172,0.96875
173,0.9375
174,1.0
175,0.96875
176,1.0
177,0.96875
178,0.9375
179,1.0
180,1.0
181,0.84375
182,0.875
183,0.90625
184,0.90625
185,0.96875
186,0.96875
187,0.96875
188,1.0
189,1.0
190,1.0
191,1.0
192,1.0
193,1.0
194,1.0
195,1.0
