,Absolute Magnetisations Per Spin
184,1.0
185,1.0
186,1.0
187,1.0
188,1.0
189,1.0
190,1.0
191,1.0
192,1.0
193,0.96875
194,1.0
195,1.0
196,0.96875
197,0.96875
198,0.96875
199,0.90625
200,0.9375
201,0.9375
202,0.96875
203,1.0
204,1.0
205,0.9375
206,1.0
207,1.0
208,1.0
209,0.96875
210,0.96875
211,0.96875
212,0.9375
213,0.9375
214,1.0
215,1.0
216,1.0
217,1.0
218,1.0
219,1.0
220,0.96875
221,0.96875
222,0.9375
223,0.84375
224,0.84375
225,0.875
226,0.84375
227,0.9375
228,0.96875
229,0.96875
230,0.96875
231,1.0
232,1.0
233,1.0
234,1.0
235,1.0
236,1.0
237,0.96875
238,0.9375
239,1.0
240,1.0
241,0.96875
242,0.96875
243,1.0
244,1.0
245,0.96875
246,0.96875
247,0.9375
248,0.9375
249,0.96875
250,0.9375
251,1.0
252,0.9375
253,0.96875
254,0.90625
255,0.875
256,1.0
257,0.90625
258,0.96875
259,1.0
260,1.0
261,1.0
262,1.0
263,0.96875
264,1.0
265,1.0
266,1.0
267,1.0
268,1.0
269,0.9375
270,0.96875
271,1.0
272,1.0
273,1.0
274,1.0
275,0.96875
276,0.96875
277,1.0
278,0.96875
279,1.0
280,1.0
281,1.0
282,0.9375
283,0.96875
284,0.96875
285,1.0
286,1.0
287,1.0
288,0.9375
289,0.9375
290,0.9375
291,0.96875
292,1.0
293,1.0
294,1.0
295,1.0
296,1.0
297,0.96875
298,0.96875
299,0.90625
300,0.96875
301,1.0
302,1.0
303,1.0
304,0.96875
305,1.0
306,0.96875
307,1.0
308,1.0
309,1.0
310,1.0
311,1.0
312,1.0
313,1.0
314,1.0
315,1.0
316,1.0
317,1.0
318,0.9375
319,0.96875
320,0.96875
321,1.0
322,0.9375
323,0.96875
324,0.9375
325,1.0
326,0.96875
327,0.96875
328,0.9375
329,0.96875
330,0.96875
331,0.96875
332,0.96875
333,1.0
334,1.0
335,1.0
336,1.0
337,0.96875
338,0.96875
339,0.96875
340,1.0
341,1.0
342,0.9375
343,0.96875
344,0.96875
345,1.0
346,1.0
347,1.0
348,1.0
349,1.0
350,0.96875
351,1.0
352,1.0
353,0.96875
354,0.9375
355,0.96875
356,0.875
357,0.875
358,0.78125
359,0.84375
360,0.90625
361,0.875
362,0.90625
363,0.90625
364,0.9375
365,0.875
366,0.96875
367,0.96875
368,0.9375
369,1.0
370,1.0
371,1.0
372,1.0
373,1.0
374,1.0
375,0.96875
376,1.0
377,1.0
378,1.0
379,1.0
380,1.0
381,1.0
382,1.0
383,1.0
384,0.90625
385,0.875
386,0.96875
387,0.96875
388,0.96875
389,0.90625
390,0.9375
391,0.90625
392,0.9375
393,0.96875
394,0.96875
395,1.0
396,1.0
397,1.0
398,0.96875
399,0.875
400,0.96875
401,0.96875
402,0.9375
403,0.96875
404,0.96875
405,1.0
406,1.0
407,0.90625
408,0.96875
409,0.96875
410,0.96875
411,0.90625
412,1.0
413,1.0
414,1.0
415,1.0
416,1.0
417,1.0
418,0.96875
419,0.96875
420,0.9375
421,0.9375
422,0.96875
423,0.9375
424,1.0
425,1.0
426,1.0
427,1.0
428,1.0
429,1.0
430,0.96875
431,1.0
432,1.0
433,1.0
434,0.9375
435,0.9375
436,0.9375
437,0.96875
438,1.0
439,0.9375
440,1.0
441,1.0
442,0.9375
443,0.96875
444,0.96875
445,0.96875
446,0.875
447,0.9375
448,0.96875
449,0.96875
450,1.0
451,1.0
452,0.96875
453,1.0
454,0.96875
455,0.96875
456,0.90625
457,0.96875
458,0.96875
459,0.9375
460,1.0
461,0.96875
462,1.0
463,0.96875
464,0.96875
465,1.0
466,0.96875
467,0.90625
468,0.9375
469,0.9375
470,0.96875
471,1.0
472,1.0
473,1.0
474,0.96875
475,0.9375
476,0.875
477,0.96875
478,1.0
479,1.0
480,0.96875
481,1.0
482,0.9375
483,1.0
484,1.0
485,1.0
486,1.0
487,1.0
488,0.90625
489,0.90625
490,0.96875
491,0.9375
492,0.90625
493,1.0
494,0.96875
495,1.0
496,0.96875
497,1.0
498,1.0
499,1.0
500,0.96875
501,0.9375
502,0.9375
503,1.0
504,0.9375
505,1.0
506,0.9375
507,0.9375
508,0.90625
509,0.875
510,0.90625
511,0.90625
512,0.9375
513,0.9375
514,0.96875
515,0.96875
516,0.96875
517,0.96875
518,1.0
519,0.96875
520,0.96875
521,0.96875
522,0.9375
523,0.9375
524,1.0
525,0.96875
526,0.875
527,0.9375
528,0.875
529,0.90625
530,0.84375
531,0.96875
532,0.96875
533,0.96875
534,1.0
535,0.96875
536,1.0
537,1.0
538,0.96875
539,0.9375
540,0.96875
541,0.84375
542,0.9375
543,1.0
544,1.0
545,0.96875
546,1.0
547,1.0
548,1.0
549,1.0
550,0.96875
551,0.96875
552,1.0
553,0.9375
554,0.90625
555,0.9375
556,0.96875
557,1.0
558,1.0
559,0.96875
560,0.90625
561,0.875
562,1.0
563,1.0
564,1.0
565,0.96875
566,1.0
567,1.0
568,1.0
569,1.0
570,0.96875
571,0.96875
572,1.0
573,0.9375
574,0.96875
575,0.96875
576,0.96875
577,1.0
578,1.0
579,1.0
580,0.9375
581,0.96875
582,0.9375
583,0.96875
584,1.0
585,1.0
586,0.9375
587,0.96875
588,0.96875
589,1.0
590,0.9375
591,1.0
592,1.0
593,1.0
594,1.0
595,1.0
596,0.96875
597,0.9375
598,1.0
599,1.0
600,1.0
601,1.0
602,0.96875
603,0.90625
604,1.0
605,1.0
606,0.96875
607,0.96875
608,1.0
609,0.96875
610,0.96875
611,0.96875
612,0.96875
613,0.96875
614,0.9375
615,0.96875
616,0.96875
617,1.0
618,0.96875
619,0.96875
620,0.96875
621,1.0
622,0.96875
623,1.0
624,1.0
625,1.0
626,0.96875
627,1.0
628,0.90625
629,0.9375
630,0.96875
631,0.96875
632,1.0
633,1.0
634,1.0
635,1.0
636,0.96875
637,0.875
638,0.96875
639,1.0
640,1.0
641,0.96875
642,0.96875
643,0.875
644,0.90625
645,1.0
646,1.0
647,0.96875
648,1.0
649,1.0
650,0.9375
651,1.0
652,1.0
653,1.0
654,1.0
655,1.0
656,1.0
657,0.96875
658,0.96875
659,0.84375
660,0.9375
661,0.96875
662,1.0
663,1.0
664,0.96875
665,0.96875
666,1.0
667,1.0
668,0.96875
669,0.96875
670,1.0
671,0.96875
672,1.0
673,1.0
674,0.96875
675,0.9375
676,0.875
677,0.9375
678,0.96875
679,0.96875
680,0.9375
681,0.96875
682,0.96875
683,0.96875
684,1.0
685,1.0
686,1.0
687,0.96875
688,0.90625
689,0.90625
690,1.0
691,0.96875
692,0.9375
693,0.96875
694,0.96875
695,0.96875
696,1.0
697,0.96875
698,0.9375
699,0.84375
700,0.84375
701,0.875
702,0.90625
703,0.84375
704,0.84375
705,1.0
706,1.0
707,1.0
708,1.0
709,1.0
710,0.96875
711,1.0
712,0.96875
713,0.9375
714,0.9375
715,1.0
716,1.0
717,1.0
718,1.0
719,1.0
720,0.9375
721,0.9375
722,0.875
723,0.96875
724,1.0
725,0.96875
726,0.9375
727,1.0
728,1.0
729,1.0
730,1.0
731,1.0
732,0.9375
733,0.9375
734,1.0
735,0.96875
736,0.96875
737,0.96875
738,0.96875
739,1.0
740,1.0
741,1.0
742,0.96875
743,0.9375
744,0.90625
745,0.9375
746,0.96875
747,1.0
748,0.96875
749,1.0
750,1.0
751,0.875
752,0.96875
753,0.96875
754,0.9375
755,0.9375
756,0.90625
757,0.96875
758,0.9375
759,0.96875
760,0.90625
761,0.90625
762,0.9375
763,0.96875
764,0.96875
765,0.9375
766,0.96875
767,0.9375
768,1.0
769,1.0
770,1.0
771,0.96875
772,1.0
773,0.96875
774,0.96875
775,0.90625
776,0.96875
777,0.9375
778,1.0
779,1.0
780,1.0
781,1.0
782,1.0
783,0.96875
784,0.9375
785,0.96875
786,0.9375
787,0.90625
788,0.9375
789,0.96875
790,1.0
791,1.0
792,1.0
793,1.0
794,1.0
795,1.0
796,1.0
797,1.0
798,0.96875
799,0.9375
800,0.90625
801,0.9375
802,0.8125
803,0.78125
804,0.875
805,0.9375
806,0.96875
807,0.96875
808,0.96875
809,0.96875
810,0.96875
811,1.0
812,1.0
813,1.0
814,1.0
815,1.0
816,0.9375
817,1.0
818,1.0
819,1.0
820,1.0
821,0.96875
822,0.96875
823,1.0
824,0.96875
825,1.0
826,0.96875
827,0.9375
828,0.96875
829,1.0
830,0.96875
831,1.0
832,0.96875
833,0.9375
834,0.9375
835,0.96875
836,0.875
837,0.84375
838,0.9375
839,0.96875
840,1.0
841,0.96875
842,1.0
843,1.0
844,1.0
845,0.96875
846,0.96875
847,0.96875
848,0.96875
849,0.96875
850,1.0
851,1.0
852,0.96875
853,0.96875
854,0.9375
855,0.96875
856,1.0
857,1.0
858,1.0
859,1.0
860,0.96875
861,1.0
862,1.0
863,1.0
864,1.0
865,1.0
866,0.96875
867,0.9375
868,0.96875
869,0.9375
870,1.0
871,1.0
872,0.96875
873,1.0
874,1.0
875,1.0
876,1.0
877,1.0
878,0.96875
879,0.9375
880,0.96875
881,1.0
882,1.0
883,1.0
884,0.96875
885,0.96875
886,0.9375
887,0.96875
888,0.96875
889,1.0
890,0.96875
891,1.0
892,1.0
893,1.0
894,0.96875
895,1.0
896,0.96875
897,0.96875
898,1.0
899,0.9375
900,0.90625
901,0.96875
902,0.96875
903,1.0
904,1.0
905,0.875
906,0.96875
907,0.96875
908,0.96875
909,1.0
910,1.0
911,1.0
912,1.0
913,1.0
914,0.96875
915,0.96875
916,1.0
917,1.0
918,1.0
919,0.96875
920,0.96875
921,1.0
922,1.0
923,1.0
924,0.9375
925,1.0
926,0.96875
927,1.0
928,1.0
929,1.0
930,1.0
931,1.0
932,1.0
933,0.9375
934,0.96875
935,0.96875
936,1.0
937,1.0
938,1.0
939,1.0
940,1.0
941,0.96875
942,0.9375
943,0.96875
944,0.9375
945,0.96875
946,0.96875
947,0.9375
948,0.90625
949,0.90625
950,1.0
951,1.0
952,1.0
953,1.0
954,1.0
955,1.0
956,0.9375
957,0.84375
958,0.96875
959,1.0
960,1.0
961,1.0
962,1.0
963,0.96875
964,0.96875
965,0.9375
966,0.84375
967,0.84375
968,0.875
969,0.9375
970,0.96875
971,1.0
972,1.0
973,1.0
974,1.0
975,1.0
976,0.96875
977,0.9375
978,0.96875
979,1.0
980,0.96875
981,0.875
982,0.90625
983,1.0
984,0.90625
985,0.90625
986,0.96875
987,0.96875
988,0.96875
989,0.96875
990,0.96875
991,0.9375
992,0.9375
993,0.84375
994,0.875
995,0.90625
996,0.78125
997,0.9375
998,0.96875
999,0.875
