,Absolute Magnetisations Per Spin
0,0.96875
1,0.875
2,0.875
3,1.0
4,0.9375
5,0.96875
6,0.90625
7,0.875
8,0.9375
9,0.90625
10,1.0
11,0.96875
12,1.0
13,1.0
14,1.0
15,1.0
16,0.96875
17,1.0
18,0.96875
19,0.9375
20,0.96875
21,1.0
22,0.875
23,0.8125
24,0.84375
25,0.84375
26,0.9375
27,0.96875
28,0.96875
29,0.96875
30,0.84375
31,0.9375
32,0.96875
33,1.0
34,1.0
35,1.0
36,1.0
37,0.9375
38,0.96875
39,0.96875
40,0.96875
41,0.96875
42,1.0
43,1.0
44,1.0
45,0.96875
46,0.9375
47,0.96875
48,0.9375
49,0.96875
50,1.0
51,1.0
52,1.0
53,0.96875
54,0.90625
55,0.96875
56,0.875
57,0.9375
58,1.0
59,1.0
60,1.0
61,1.0
62,1.0
63,1.0
64,0.96875
65,1.0
66,0.96875
67,0.9375
68,0.9375
69,0.96875
70,1.0
71,1.0
72,1.0
73,1.0
74,0.9375
75,0.875
76,0.875
77,0.84375
78,0.875
79,0.875
80,0.96875
81,0.96875
82,0.96875
83,0.8125
84,0.9375
85,0.9375
86,1.0
87,0.9375
88,0.96875
89,0.96875
90,0.96875
91,0.90625
92,0.9375
93,0.9375
94,0.9375
95,0.96875
96,0.96875
97,0.96875
98,1.0
99,0.96875
100,0.9375
101,0.9375
102,0.96875
103,0.875
104,0.875
105,0.90625
106,0.9375
107,0.96875
108,0.96875
109,1.0
110,1.0
111,1.0
112,1.0
113,1.0
114,0.96875
115,0.9375
116,0.9375
117,0.96875
118,0.96875
119,1.0
120,1.0
121,1.0
122,0.96875
123,0.96875
124,1.0
125,1.0
126,0.96875
127,1.0
128,0.96875
129,0.96875
130,1.0
131,1.0
132,1.0
133,1.0
134,1.0
135,0.96875
136,0.9375
137,0.96875
138,0.96875
139,0.96875
140,1.0
141,0.96875
142,0.96875
143,1.0
144,1.0
145,1.0
146,1.0
147,1.0
148,0.96875
149,0.96875
150,0.875
151,0.9375
152,0.90625
153,0.875
154,0.9375
155,0.8125
156,0.875
157,1.0
158,1.0
159,0.96875
160,0.96875
161,0.96875
162,1.0
163,1.0
164,1.0
165,0.96875
166,1.0
167,0.96875
168,0.90625
169,0.9375
170,1.0
171,0.90625
172,0.90625
173,0.90625
174,0.9375
175,0.9375
176,0.96875
177,1.0
178,1.0
179,1.0
180,1.0
181,1.0
182,1.0
183,1.0
184,1.0
185,0.9375
186,0.96875
187,0.9375
188,1.0
189,1.0
190,0.96875
191,0.96875
192,0.96875
193,0.96875
194,1.0
195,0.96875
196,0.96875
197,0.96875
198,0.9375
199,0.9375
200,0.96875
201,0.96875
202,0.9375
203,1.0
204,0.96875
205,0.9375
206,0.96875
207,0.96875
208,0.96875
209,0.9375
210,0.84375
211,0.9375
212,0.90625
213,0.875
214,0.90625
215,0.96875
216,0.9375
217,1.0
218,1.0
219,1.0
220,1.0
221,1.0
222,1.0
223,0.90625
224,0.96875
225,0.90625
226,0.9375
227,0.96875
228,0.96875
229,1.0
230,1.0
231,1.0
232,1.0
233,0.96875
234,0.96875
235,0.875
236,1.0
237,1.0
238,0.96875
239,0.875
