,Absolute Magnetisations Per Spin
356,1.0
357,1.0
358,1.0
359,1.0
360,1.0
361,1.0
362,0.96875
363,0.96875
364,1.0
365,0.90625
366,0.90625
367,0.96875
368,0.9375
369,1.0
370,0.96875
371,0.96875
372,0.96875
373,1.0
374,1.0
375,1.0
376,1.0
377,0.96875
378,0.96875
379,1.0
380,1.0
381,1.0
382,1.0
383,1.0
384,1.0
385,1.0
386,0.96875
387,0.96875
388,0.96875
389,0.9375
390,0.96875
391,0.9375
392,0.96875
393,0.9375
394,1.0
395,1.0
396,0.96875
397,0.96875
398,0.90625
399,0.96875
400,1.0
401,0.96875
402,1.0
403,1.0
404,0.96875
405,1.0
406,0.96875
407,1.0
408,1.0
409,0.96875
410,0.90625
411,0.90625
412,0.875
413,1.0
414,1.0
415,1.0
416,0.96875
417,0.96875
418,0.96875
419,1.0
420,0.96875
421,0.96875
422,1.0
423,1.0
424,1.0
425,0.96875
426,1.0
427,1.0
428,1.0
429,1.0
430,1.0
431,1.0
432,0.9375
433,0.96875
434,0.96875
435,0.96875
436,0.96875
437,0.9375
438,1.0
439,0.96875
440,0.96875
441,0.96875
442,1.0
443,1.0
444,1.0
445,1.0
446,1.0
447,1.0
448,1.0
449,1.0
450,1.0
451,1.0
452,0.96875
453,0.96875
454,1.0
455,1.0
456,0.96875
457,0.96875
458,0.9375
459,0.96875
460,0.90625
461,0.96875
462,1.0
463,1.0
464,1.0
465,0.96875
466,1.0
467,0.96875
468,1.0
469,1.0
470,1.0
471,0.96875
472,0.96875
473,0.96875
474,0.9375
475,0.9375
476,0.90625
477,0.90625
478,0.96875
479,0.96875
480,0.9375
481,0.96875
482,0.96875
483,1.0
484,0.90625
485,0.875
486,0.8125
487,0.875
488,1.0
489,1.0
490,1.0
491,1.0
492,1.0
493,1.0
494,1.0
495,1.0
496,0.96875
497,1.0
498,1.0
499,1.0
500,1.0
501,0.96875
502,0.96875
503,0.9375
504,0.96875
505,1.0
506,1.0
507,1.0
508,1.0
509,1.0
510,0.9375
511,0.9375
512,0.9375
513,0.96875
514,0.96875
515,0.96875
516,0.9375
517,0.96875
518,1.0
519,1.0
520,1.0
521,1.0
522,1.0
523,0.96875
524,0.96875
525,0.96875
526,0.875
527,0.9375
528,0.90625
529,0.9375
530,0.9375
531,0.96875
532,0.96875
533,1.0
534,0.96875
535,0.96875
536,1.0
537,0.96875
538,0.90625
539,0.9375
540,0.90625
541,0.96875
542,0.90625
543,0.90625
544,1.0
545,1.0
546,1.0
547,1.0
548,0.96875
549,0.9375
550,0.875
551,0.96875
552,1.0
553,0.9375
554,1.0
555,1.0
556,0.96875
557,1.0
558,0.96875
559,1.0
560,0.96875
561,0.9375
562,0.96875
563,1.0
564,1.0
565,1.0
566,1.0
567,0.9375
568,0.84375
569,0.9375
570,0.9375
571,0.96875
572,1.0
573,0.96875
574,0.9375
575,0.9375
576,1.0
577,1.0
578,0.96875
579,0.9375
580,0.9375
581,0.90625
582,0.96875
583,0.96875
584,0.9375
585,0.96875
586,0.96875
587,1.0
588,1.0
589,1.0
590,0.96875
591,1.0
592,0.9375
593,1.0
594,1.0
595,1.0
596,1.0
597,0.9375
598,0.875
599,0.9375
600,0.90625
601,0.96875
602,0.90625
603,1.0
604,0.96875
605,1.0
606,1.0
607,1.0
608,1.0
609,1.0
610,1.0
611,1.0
612,1.0
613,1.0
614,0.96875
615,1.0
616,0.96875
617,1.0
618,1.0
619,0.96875
620,1.0
621,1.0
622,1.0
623,1.0
624,0.96875
625,1.0
626,1.0
627,1.0
628,1.0
629,1.0
630,1.0
631,1.0
632,1.0
633,0.96875
634,0.9375
635,1.0
636,0.96875
637,0.96875
638,1.0
639,0.96875
640,0.9375
641,0.90625
642,0.96875
643,1.0
644,0.96875
645,0.9375
646,0.96875
647,1.0
648,0.96875
649,1.0
650,1.0
651,0.96875
652,0.96875
653,0.875
654,0.8125
655,0.90625
656,0.8125
657,0.8125
658,0.875
659,0.875
660,0.96875
661,0.9375
662,0.9375
663,1.0
664,1.0
665,1.0
666,1.0
667,1.0
668,1.0
669,1.0
670,1.0
671,1.0
672,0.96875
673,1.0
674,0.90625
675,1.0
676,1.0
677,1.0
678,1.0
679,1.0
680,1.0
681,1.0
682,0.96875
683,0.96875
684,0.9375
685,1.0
686,1.0
687,1.0
688,1.0
689,0.9375
690,1.0
691,1.0
692,1.0
693,1.0
694,0.96875
695,1.0
696,0.96875
697,1.0
698,1.0
699,1.0
700,0.9375
701,0.96875
702,1.0
703,1.0
704,0.96875
705,1.0
706,1.0
707,0.96875
708,1.0
709,1.0
710,1.0
711,1.0
712,1.0
713,0.96875
714,1.0
715,0.96875
716,1.0
717,1.0
718,1.0
719,0.96875
720,1.0
721,1.0
722,1.0
723,1.0
724,1.0
725,0.96875
726,1.0
727,0.96875
728,1.0
729,1.0
730,1.0
731,0.96875
732,1.0
733,1.0
734,1.0
735,1.0
736,1.0
737,1.0
738,1.0
739,1.0
740,0.96875
741,0.90625
742,0.9375
743,0.84375
744,0.90625
745,0.96875
746,0.96875
747,1.0
748,0.96875
749,1.0
750,1.0
751,0.96875
752,1.0
753,0.96875
754,0.9375
755,0.90625
756,0.9375
757,0.96875
758,0.96875
759,1.0
760,1.0
761,1.0
762,1.0
763,1.0
764,1.0
765,0.96875
766,1.0
767,1.0
768,1.0
769,1.0
770,0.96875
771,0.96875
772,1.0
773,0.96875
774,0.9375
775,0.96875
776,1.0
777,1.0
778,0.96875
779,1.0
780,1.0
781,1.0
782,1.0
783,1.0
784,0.9375
785,0.9375
786,1.0
787,0.96875
788,0.96875
789,0.96875
790,0.96875
791,1.0
792,0.90625
793,0.90625
794,0.875
795,0.875
796,0.90625
797,0.90625
798,0.96875
799,1.0
800,0.96875
801,1.0
802,0.96875
803,0.96875
804,0.96875
805,0.96875
806,1.0
807,1.0
808,1.0
809,1.0
810,1.0
811,1.0
812,1.0
813,1.0
814,1.0
815,1.0
816,1.0
817,1.0
818,0.96875
819,1.0
820,0.96875
821,1.0
822,1.0
823,1.0
824,1.0
825,1.0
826,1.0
827,0.96875
828,1.0
829,0.96875
830,1.0
831,1.0
832,0.96875
833,0.96875
834,0.96875
835,1.0
836,0.96875
837,1.0
838,1.0
839,1.0
840,0.96875
841,0.96875
842,1.0
843,1.0
844,1.0
845,1.0
846,0.96875
847,0.96875
848,0.96875
849,0.96875
850,0.9375
851,0.8125
852,0.875
853,0.875
854,0.9375
855,1.0
856,1.0
857,1.0
858,0.96875
859,1.0
860,1.0
861,0.96875
862,1.0
863,1.0
864,1.0
865,1.0
866,1.0
867,1.0
868,1.0
869,0.9375
870,1.0
871,0.9375
872,0.96875
873,1.0
874,1.0
875,1.0
876,0.96875
877,0.9375
878,0.96875
879,0.90625
880,0.875
881,0.90625
882,0.96875
883,0.96875
884,0.96875
885,1.0
886,1.0
887,1.0
888,0.96875
889,1.0
890,1.0
891,1.0
892,0.9375
893,0.96875
894,0.9375
895,1.0
896,1.0
897,1.0
898,1.0
899,1.0
900,1.0
901,1.0
902,0.96875
903,0.96875
904,0.90625
905,0.96875
906,1.0
907,0.90625
908,0.9375
909,0.78125
910,0.9375
911,0.9375
912,1.0
913,1.0
914,1.0
915,1.0
916,1.0
917,0.96875
918,0.96875
919,1.0
920,0.96875
921,0.9375
922,0.96875
923,1.0
924,0.9375
925,0.9375
926,0.9375
927,1.0
928,1.0
929,0.96875
930,1.0
931,1.0
932,1.0
933,1.0
934,0.96875
935,0.9375
936,0.9375
937,0.90625
938,0.90625
939,0.875
940,0.8125
941,0.875
942,0.875
943,0.8125
944,0.9375
945,0.9375
946,0.90625
947,0.875
948,0.9375
949,0.96875
950,1.0
951,0.96875
952,0.96875
953,0.9375
954,0.96875
955,1.0
956,0.96875
957,1.0
958,0.96875
959,1.0
960,1.0
961,1.0
962,1.0
963,0.96875
964,0.9375
965,1.0
966,1.0
967,1.0
968,1.0
969,1.0
970,1.0
971,1.0
972,0.9375
973,1.0
974,1.0
975,1.0
976,1.0
977,1.0
978,0.9375
979,0.9375
980,0.90625
981,0.96875
982,0.96875
983,0.9375
984,1.0
985,1.0
986,1.0
987,0.96875
988,1.0
989,1.0
990,0.9375
991,1.0
992,1.0
993,1.0
994,0.9375
995,1.0
996,1.0
997,1.0
998,1.0
999,1.0
